Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Iter 1940: Train loss 1.876, Learning Rate 4.500e-06, It/sec 0.295, Tokens/sec 233.986, Trained Tokens 1514219, Peak mem 5.874 GB
Iter 1950: Train loss 1.889, Learning Rate 4.500e-06, It/sec 0.283, Tokens/sec 222.087, Trained Tokens 1522068, Peak mem 5.874 GB
Iter 1960: Train loss 1.909, Learning Rate 4.537e-06, It/sec 0.298, Tokens/sec 225.616, Trained Tokens 1529628, Peak mem 5.874 GB
Iter 1970: Train loss 1.817, Learning Rate 4.575e-06, It/sec 0.292, Tokens/sec 233.733, Trained Tokens 1537642, Peak mem 5.874 GB
Iter 1980: Train loss 1.879, Learning Rate 4.575e-06, It/sec 0.287, Tokens/sec 227.015, Trained Tokens 1545547, Peak mem 5.874 GB
Iter 1990: Train loss 1.808, Learning Rate 4.613e-06, It/sec 0.289, Tokens/sec 225.724, Trained Tokens 1553349, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:57,  2.38s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:38,  1.66s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:26,  1.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:21,  1.17s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.27s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:13,  1.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.11s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 2000: Val loss 1.860, Val took 31.437s
Iter 2000: Train loss 1.872, Learning Rate 4.650e-06, It/sec 0.295, Tokens/sec 223.506, Trained Tokens 1560917, Peak mem 5.874 GB
Iter 2000: Saved adapter weights to adapters-llama-run-6/adapters.safetensors and adapters-llama-run-6/0002000_adapters.safetensors.
Iter 2010: Train loss 1.805, Learning Rate 4.650e-06, It/sec 0.287, Tokens/sec 227.862, Trained Tokens 1568848, Peak mem 5.874 GB
Iter 2020: Train loss 1.877, Learning Rate 4.688e-06, It/sec 0.246, Tokens/sec 200.835, Trained Tokens 1577011, Peak mem 5.874 GB
Iter 2030: Train loss 1.826, Learning Rate 4.688e-06, It/sec 0.309, Tokens/sec 245.268, Trained Tokens 1584961, Peak mem 5.874 GB
Iter 2040: Train loss 1.863, Learning Rate 4.725e-06, It/sec 0.309, Tokens/sec 233.840, Trained Tokens 1592520, Peak mem 5.874 GB
Iter 2050: Train loss 1.817, Learning Rate 4.763e-06, It/sec 0.305, Tokens/sec 229.388, Trained Tokens 1600047, Peak mem 5.874 GB
Iter 2060: Train loss 1.777, Learning Rate 4.763e-06, It/sec 0.286, Tokens/sec 229.354, Trained Tokens 1608065, Peak mem 5.874 GB
Iter 2070: Train loss 1.907, Learning Rate 4.800e-06, It/sec 0.278, Tokens/sec 223.677, Trained Tokens 1616101, Peak mem 5.874 GB
Iter 2080: Train loss 1.846, Learning Rate 4.838e-06, It/sec 0.293, Tokens/sec 218.763, Trained Tokens 1623570, Peak mem 5.874 GB
Iter 2090: Train loss 1.834, Learning Rate 4.838e-06, It/sec 0.270, Tokens/sec 217.194, Trained Tokens 1631606, Peak mem 5.874 GB
Iter 2100: Train loss 1.790, Learning Rate 4.875e-06, It/sec 0.289, Tokens/sec 226.528, Trained Tokens 1639442, Peak mem 5.874 GB
Iter 2110: Train loss 1.880, Learning Rate 4.875e-06, It/sec 0.286, Tokens/sec 223.186, Trained Tokens 1647257, Peak mem 5.874 GB
Iter 2120: Train loss 1.803, Learning Rate 4.913e-06, It/sec 0.257, Tokens/sec 213.699, Trained Tokens 1655579, Peak mem 5.874 GB
Iter 2130: Train loss 1.858, Learning Rate 4.950e-06, It/sec 0.306, Tokens/sec 235.223, Trained Tokens 1663261, Peak mem 5.874 GB
Iter 2140: Train loss 1.829, Learning Rate 4.950e-06, It/sec 0.290, Tokens/sec 229.186, Trained Tokens 1671159, Peak mem 5.874 GB
Iter 2150: Train loss 1.849, Learning Rate 4.988e-06, It/sec 0.261, Tokens/sec 215.075, Trained Tokens 1679387, Peak mem 5.874 GB
Iter 2160: Train loss 1.864, Learning Rate 5.025e-06, It/sec 0.262, Tokens/sec 207.544, Trained Tokens 1687321, Peak mem 5.874 GB
Iter 2170: Train loss 1.853, Learning Rate 5.025e-06, It/sec 0.287, Tokens/sec 223.674, Trained Tokens 1695127, Peak mem 5.874 GB
Iter 2180: Train loss 1.813, Learning Rate 5.063e-06, It/sec 0.254, Tokens/sec 208.229, Trained Tokens 1703316, Peak mem 5.874 GB
Iter 2190: Train loss 1.829, Learning Rate 5.063e-06, It/sec 0.310, Tokens/sec 233.731, Trained Tokens 1710853, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.37s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:17,  1.09s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:16,  1.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.12s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.24s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.13s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 2200: Val loss 1.831, Val took 30.066s
Iter 2200: Train loss 1.822, Learning Rate 5.100e-06, It/sec 0.299, Tokens/sec 228.143, Trained Tokens 1718483, Peak mem 5.874 GB
Iter 2210: Train loss 1.792, Learning Rate 5.138e-06, It/sec 0.299, Tokens/sec 221.513, Trained Tokens 1725888, Peak mem 5.874 GB
Iter 2220: Train loss 1.720, Learning Rate 5.138e-06, It/sec 0.287, Tokens/sec 226.813, Trained Tokens 1733780, Peak mem 5.874 GB
Iter 2230: Train loss 1.810, Learning Rate 5.175e-06, It/sec 0.297, Tokens/sec 228.345, Trained Tokens 1741477, Peak mem 5.874 GB
Iter 2240: Train loss 1.840, Learning Rate 5.213e-06, It/sec 0.264, Tokens/sec 211.379, Trained Tokens 1749482, Peak mem 5.874 GB
Iter 2250: Train loss 1.771, Learning Rate 5.213e-06, It/sec 0.306, Tokens/sec 233.852, Trained Tokens 1757119, Peak mem 5.874 GB
Iter 2260: Train loss 1.795, Learning Rate 5.250e-06, It/sec 0.289, Tokens/sec 225.447, Trained Tokens 1764909, Peak mem 5.874 GB
Iter 2270: Train loss 1.788, Learning Rate 5.250e-06, It/sec 0.274, Tokens/sec 219.494, Trained Tokens 1772912, Peak mem 5.874 GB
Iter 2280: Train loss 1.745, Learning Rate 5.288e-06, It/sec 0.254, Tokens/sec 199.018, Trained Tokens 1780735, Peak mem 5.874 GB
Iter 2290: Train loss 1.813, Learning Rate 5.325e-06, It/sec 0.285, Tokens/sec 218.972, Trained Tokens 1788417, Peak mem 5.874 GB
Iter 2300: Train loss 1.790, Learning Rate 5.325e-06, It/sec 0.310, Tokens/sec 236.775, Trained Tokens 1796055, Peak mem 5.874 GB
Iter 2310: Train loss 1.809, Learning Rate 5.363e-06, It/sec 0.302, Tokens/sec 227.992, Trained Tokens 1803597, Peak mem 5.874 GB
Iter 2320: Train loss 1.791, Learning Rate 5.400e-06, It/sec 0.288, Tokens/sec 217.102, Trained Tokens 1811130, Peak mem 5.874 GB
Iter 2330: Train loss 1.804, Learning Rate 5.400e-06, It/sec 0.298, Tokens/sec 224.822, Trained Tokens 1818682, Peak mem 5.874 GB
Iter 2340: Train loss 1.767, Learning Rate 5.438e-06, It/sec 0.298, Tokens/sec 222.943, Trained Tokens 1826153, Peak mem 5.874 GB
Iter 2350: Train loss 1.715, Learning Rate 5.438e-06, It/sec 0.272, Tokens/sec 219.255, Trained Tokens 1834212, Peak mem 5.874 GB
Iter 2360: Train loss 1.806, Learning Rate 5.475e-06, It/sec 0.295, Tokens/sec 228.450, Trained Tokens 1841944, Peak mem 5.874 GB
Iter 2370: Train loss 1.778, Learning Rate 5.513e-06, It/sec 0.250, Tokens/sec 202.509, Trained Tokens 1850051, Peak mem 5.874 GB
Iter 2380: Train loss 1.743, Learning Rate 5.513e-06, It/sec 0.308, Tokens/sec 225.929, Trained Tokens 1857387, Peak mem 5.874 GB
Iter 2390: Train loss 1.737, Learning Rate 5.550e-06, It/sec 0.292, Tokens/sec 231.910, Trained Tokens 1865338, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.30s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:22,  1.41s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.29s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:22,  1.57s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:18,  1.45s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:16,  1.35s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.32s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.33s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:06,  1.16s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.22s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.46s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.36s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Iter 2400: Val loss 1.831, Val took 32.269s
Iter 2400: Train loss 1.737, Learning Rate 5.588e-06, It/sec 0.278, Tokens/sec 224.966, Trained Tokens 1873434, Peak mem 5.874 GB
Iter 2410: Train loss 1.793, Learning Rate 5.588e-06, It/sec 0.296, Tokens/sec 228.619, Trained Tokens 1881145, Peak mem 5.874 GB
Iter 2420: Train loss 1.742, Learning Rate 5.625e-06, It/sec 0.288, Tokens/sec 226.930, Trained Tokens 1889021, Peak mem 5.874 GB
Iter 2430: Train loss 1.779, Learning Rate 5.625e-06, It/sec 0.275, Tokens/sec 214.118, Trained Tokens 1896799, Peak mem 5.874 GB
Iter 2440: Train loss 1.766, Learning Rate 5.663e-06, It/sec 0.318, Tokens/sec 233.045, Trained Tokens 1904136, Peak mem 5.874 GB
Iter 2450: Train loss 1.770, Learning Rate 5.700e-06, It/sec 0.301, Tokens/sec 227.525, Trained Tokens 1911687, Peak mem 5.874 GB
Iter 2460: Train loss 1.757, Learning Rate 5.700e-06, It/sec 0.274, Tokens/sec 215.228, Trained Tokens 1919536, Peak mem 5.874 GB
Iter 2470: Train loss 1.753, Learning Rate 5.738e-06, It/sec 0.319, Tokens/sec 234.392, Trained Tokens 1926886, Peak mem 5.874 GB
Iter 2480: Train loss 1.766, Learning Rate 5.775e-06, It/sec 0.282, Tokens/sec 216.228, Trained Tokens 1934555, Peak mem 5.874 GB
Iter 2490: Train loss 1.725, Learning Rate 5.775e-06, It/sec 0.287, Tokens/sec 221.279, Trained Tokens 1942271, Peak mem 5.874 GB
Iter 2500: Train loss 1.727, Learning Rate 5.813e-06, It/sec 0.282, Tokens/sec 223.452, Trained Tokens 1950182, Peak mem 5.874 GB
Iter 2510: Train loss 1.729, Learning Rate 5.813e-06, It/sec 0.293, Tokens/sec 227.397, Trained Tokens 1957941, Peak mem 5.874 GB
Iter 2520: Train loss 1.785, Learning Rate 5.850e-06, It/sec 0.287, Tokens/sec 223.685, Trained Tokens 1965727, Peak mem 5.874 GB
Iter 2530: Train loss 1.750, Learning Rate 5.888e-06, It/sec 0.283, Tokens/sec 229.033, Trained Tokens 1973824, Peak mem 5.874 GB
Iter 2540: Train loss 1.769, Learning Rate 5.888e-06, It/sec 0.289, Tokens/sec 222.055, Trained Tokens 1981497, Peak mem 5.874 GB
Iter 2550: Train loss 1.739, Learning Rate 5.925e-06, It/sec 0.289, Tokens/sec 229.693, Trained Tokens 1989445, Peak mem 5.874 GB
Iter 2560: Train loss 1.705, Learning Rate 5.963e-06, It/sec 0.305, Tokens/sec 232.347, Trained Tokens 1997067, Peak mem 5.874 GB
Iter 2570: Train loss 1.786, Learning Rate 5.963e-06, It/sec 0.310, Tokens/sec 227.331, Trained Tokens 2004406, Peak mem 5.874 GB
Iter 2580: Train loss 1.670, Learning Rate 6.000e-06, It/sec 0.290, Tokens/sec 233.015, Trained Tokens 2012443, Peak mem 5.874 GB
Iter 2590: Train loss 1.695, Learning Rate 6.000e-06, It/sec 0.287, Tokens/sec 218.984, Trained Tokens 2020083, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.17s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.20s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 2600: Val loss 1.752, Val took 30.104s
Iter 2600: Train loss 1.762, Learning Rate 6.038e-06, It/sec 0.270, Tokens/sec 217.002, Trained Tokens 2028122, Peak mem 5.874 GB
Iter 2610: Train loss 1.704, Learning Rate 6.075e-06, It/sec 0.292, Tokens/sec 228.936, Trained Tokens 2035969, Peak mem 5.874 GB
Iter 2620: Train loss 1.730, Learning Rate 6.075e-06, It/sec 0.288, Tokens/sec 226.836, Trained Tokens 2043854, Peak mem 5.874 GB
Iter 2630: Train loss 1.762, Learning Rate 6.113e-06, It/sec 0.285, Tokens/sec 221.580, Trained Tokens 2051635, Peak mem 5.874 GB
Iter 2640: Train loss 1.665, Learning Rate 6.150e-06, It/sec 0.285, Tokens/sec 231.945, Trained Tokens 2059777, Peak mem 5.874 GB
Iter 2650: Train loss 1.757, Learning Rate 6.150e-06, It/sec 0.294, Tokens/sec 222.877, Trained Tokens 2067348, Peak mem 5.874 GB
Iter 2660: Train loss 1.738, Learning Rate 6.188e-06, It/sec 0.290, Tokens/sec 229.604, Trained Tokens 2075261, Peak mem 5.874 GB
Iter 2670: Train loss 1.693, Learning Rate 6.188e-06, It/sec 0.310, Tokens/sec 232.044, Trained Tokens 2082749, Peak mem 5.874 GB
Iter 2680: Train loss 1.734, Learning Rate 6.225e-06, It/sec 0.314, Tokens/sec 237.325, Trained Tokens 2090312, Peak mem 5.874 GB
Iter 2690: Train loss 1.729, Learning Rate 6.263e-06, It/sec 0.296, Tokens/sec 229.760, Trained Tokens 2098065, Peak mem 5.874 GB
Iter 2700: Train loss 1.631, Learning Rate 6.263e-06, It/sec 0.290, Tokens/sec 234.295, Trained Tokens 2106156, Peak mem 5.874 GB
Iter 2710: Train loss 1.770, Learning Rate 6.300e-06, It/sec 0.271, Tokens/sec 210.765, Trained Tokens 2113936, Peak mem 5.874 GB
Iter 2720: Train loss 1.717, Learning Rate 6.338e-06, It/sec 0.282, Tokens/sec 218.350, Trained Tokens 2121666, Peak mem 5.874 GB
Iter 2730: Train loss 1.695, Learning Rate 6.338e-06, It/sec 0.289, Tokens/sec 225.969, Trained Tokens 2129476, Peak mem 5.874 GB
Iter 2740: Train loss 1.676, Learning Rate 6.375e-06, It/sec 0.280, Tokens/sec 223.566, Trained Tokens 2137448, Peak mem 5.874 GB
Iter 2750: Train loss 1.642, Learning Rate 6.375e-06, It/sec 0.255, Tokens/sec 205.186, Trained Tokens 2145502, Peak mem 5.874 GB
Iter 2760: Train loss 1.623, Learning Rate 6.413e-06, It/sec 0.290, Tokens/sec 229.517, Trained Tokens 2153412, Peak mem 5.874 GB
Iter 2770: Train loss 1.708, Learning Rate 6.450e-06, It/sec 0.294, Tokens/sec 220.493, Trained Tokens 2160912, Peak mem 5.874 GB
Iter 2780: Train loss 1.713, Learning Rate 6.450e-06, It/sec 0.281, Tokens/sec 221.986, Trained Tokens 2168813, Peak mem 5.874 GB
Iter 2790: Train loss 1.721, Learning Rate 6.488e-06, It/sec 0.305, Tokens/sec 223.245, Trained Tokens 2176141, Peak mem 5.874 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:28,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.26s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:24,  1.76s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:20,  1.58s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:17,  1.44s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:15,  1.42s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.30s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.38s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.36s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.34s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.33s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Iter 2800: Val loss 1.685, Val took 33.334s
Iter 2800: Train loss 1.704, Learning Rate 6.525e-06, It/sec 0.341, Tokens/sec 240.397, Trained Tokens 2183186, Peak mem 5.874 GB
Iter 2810: Train loss 1.642, Learning Rate 6.525e-06, It/sec 0.276, Tokens/sec 223.387, Trained Tokens 2191288, Peak mem 5.874 GB
Iter 2820: Train loss 1.701, Learning Rate 6.563e-06, It/sec 0.264, Tokens/sec 212.090, Trained Tokens 2199330, Peak mem 5.874 GB
Iter 2830: Train loss 1.636, Learning Rate 6.563e-06, It/sec 0.272, Tokens/sec 220.981, Trained Tokens 2207445, Peak mem 5.874 GB
Iter 2840: Train loss 1.652, Learning Rate 6.600e-06, It/sec 0.307, Tokens/sec 231.160, Trained Tokens 2214981, Peak mem 5.874 GB
Iter 2850: Train loss 1.685, Learning Rate 6.638e-06, It/sec 0.306, Tokens/sec 235.087, Trained Tokens 2222652, Peak mem 5.874 GB
Iter 2860: Train loss 1.660, Learning Rate 6.638e-06, It/sec 0.297, Tokens/sec 228.161, Trained Tokens 2230334, Peak mem 5.874 GB
Iter 2870: Train loss 1.629, Learning Rate 6.675e-06, It/sec 0.278, Tokens/sec 219.713, Trained Tokens 2238232, Peak mem 5.874 GB
Iter 2880: Train loss 1.699, Learning Rate 6.713e-06, It/sec 0.279, Tokens/sec 215.128, Trained Tokens 2245955, Peak mem 5.874 GB
