Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Iter 1940: Train loss 1.398, Learning Rate 5.900e-06, It/sec 0.321, Tokens/sec 255.171, Trained Tokens 1514219, Peak mem 6.896 GB
Iter 1950: Train loss 1.417, Learning Rate 5.900e-06, It/sec 0.308, Tokens/sec 241.787, Trained Tokens 1522068, Peak mem 6.896 GB
Iter 1960: Train loss 1.447, Learning Rate 6.000e-06, It/sec 0.325, Tokens/sec 245.664, Trained Tokens 1529628, Peak mem 6.896 GB
Iter 1970: Train loss 1.368, Learning Rate 6.000e-06, It/sec 0.317, Tokens/sec 253.816, Trained Tokens 1537642, Peak mem 6.896 GB
Iter 1980: Train loss 1.410, Learning Rate 6.000e-06, It/sec 0.312, Tokens/sec 246.443, Trained Tokens 1545547, Peak mem 6.896 GB
Iter 1990: Train loss 1.326, Learning Rate 6.100e-06, It/sec 0.314, Tokens/sec 245.363, Trained Tokens 1553349, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:33,  1.47s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:19,  1.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.04s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.15s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.16s/it]
Iter 2000: Val loss 1.388, Val took 29.059s
Iter 2000: Train loss 1.409, Learning Rate 6.100e-06, It/sec 0.319, Tokens/sec 241.781, Trained Tokens 1560917, Peak mem 6.896 GB
Iter 2000: Saved adapter weights to adapters-llama-run-4/adapters.safetensors and adapters-llama-run-4/0002000_adapters.safetensors.
Iter 2010: Train loss 1.350, Learning Rate 6.100e-06, It/sec 0.318, Tokens/sec 252.010, Trained Tokens 1568848, Peak mem 6.896 GB
Iter 2020: Train loss 1.423, Learning Rate 6.200e-06, It/sec 0.269, Tokens/sec 219.832, Trained Tokens 1577011, Peak mem 6.896 GB
Iter 2030: Train loss 1.365, Learning Rate 6.200e-06, It/sec 0.336, Tokens/sec 267.235, Trained Tokens 1584961, Peak mem 6.896 GB
Iter 2040: Train loss 1.381, Learning Rate 6.200e-06, It/sec 0.335, Tokens/sec 253.569, Trained Tokens 1592520, Peak mem 6.896 GB
Iter 2050: Train loss 1.343, Learning Rate 6.300e-06, It/sec 0.331, Tokens/sec 249.298, Trained Tokens 1600047, Peak mem 6.896 GB
Iter 2060: Train loss 1.335, Learning Rate 6.300e-06, It/sec 0.310, Tokens/sec 248.894, Trained Tokens 1608065, Peak mem 6.896 GB
Iter 2070: Train loss 1.450, Learning Rate 6.300e-06, It/sec 0.303, Tokens/sec 243.358, Trained Tokens 1616101, Peak mem 6.896 GB
Iter 2080: Train loss 1.355, Learning Rate 6.400e-06, It/sec 0.317, Tokens/sec 237.123, Trained Tokens 1623570, Peak mem 6.896 GB
Iter 2090: Train loss 1.353, Learning Rate 6.400e-06, It/sec 0.294, Tokens/sec 235.881, Trained Tokens 1631606, Peak mem 6.896 GB
Iter 2100: Train loss 1.341, Learning Rate 6.400e-06, It/sec 0.314, Tokens/sec 245.972, Trained Tokens 1639442, Peak mem 6.896 GB
Iter 2110: Train loss 1.406, Learning Rate 6.400e-06, It/sec 0.310, Tokens/sec 242.499, Trained Tokens 1647257, Peak mem 6.896 GB
Iter 2120: Train loss 1.371, Learning Rate 6.500e-06, It/sec 0.279, Tokens/sec 232.407, Trained Tokens 1655579, Peak mem 6.896 GB
Iter 2130: Train loss 1.380, Learning Rate 6.500e-06, It/sec 0.330, Tokens/sec 253.124, Trained Tokens 1663261, Peak mem 6.896 GB
Iter 2140: Train loss 1.394, Learning Rate 6.500e-06, It/sec 0.313, Tokens/sec 247.200, Trained Tokens 1671159, Peak mem 6.896 GB
Iter 2150: Train loss 1.408, Learning Rate 6.600e-06, It/sec 0.281, Tokens/sec 231.118, Trained Tokens 1679387, Peak mem 6.896 GB
Iter 2160: Train loss 1.393, Learning Rate 6.600e-06, It/sec 0.280, Tokens/sec 222.395, Trained Tokens 1687321, Peak mem 6.896 GB
Iter 2170: Train loss 1.373, Learning Rate 6.600e-06, It/sec 0.308, Tokens/sec 240.524, Trained Tokens 1695127, Peak mem 6.896 GB
Iter 2180: Train loss 1.350, Learning Rate 6.700e-06, It/sec 0.275, Tokens/sec 225.321, Trained Tokens 1703316, Peak mem 6.896 GB
Iter 2190: Train loss 1.349, Learning Rate 6.700e-06, It/sec 0.335, Tokens/sec 252.465, Trained Tokens 1710853, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.18s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.15s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.05s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
Iter 2200: Val loss 1.337, Val took 28.045s
Iter 2200: Train loss 1.359, Learning Rate 6.700e-06, It/sec 0.321, Tokens/sec 244.581, Trained Tokens 1718483, Peak mem 6.896 GB
Iter 2210: Train loss 1.311, Learning Rate 6.800e-06, It/sec 0.323, Tokens/sec 239.299, Trained Tokens 1725888, Peak mem 6.896 GB
Iter 2220: Train loss 1.285, Learning Rate 6.800e-06, It/sec 0.309, Tokens/sec 243.900, Trained Tokens 1733780, Peak mem 6.896 GB
Iter 2230: Train loss 1.335, Learning Rate 6.800e-06, It/sec 0.302, Tokens/sec 232.342, Trained Tokens 1741477, Peak mem 6.896 GB
Iter 2240: Train loss 1.408, Learning Rate 6.900e-06, It/sec 0.277, Tokens/sec 221.470, Trained Tokens 1749482, Peak mem 6.896 GB
Iter 2250: Train loss 1.292, Learning Rate 6.900e-06, It/sec 0.317, Tokens/sec 242.054, Trained Tokens 1757119, Peak mem 6.896 GB
Iter 2260: Train loss 1.338, Learning Rate 6.900e-06, It/sec 0.310, Tokens/sec 241.133, Trained Tokens 1764909, Peak mem 6.896 GB
Iter 2270: Train loss 1.358, Learning Rate 6.900e-06, It/sec 0.294, Tokens/sec 235.123, Trained Tokens 1772912, Peak mem 6.896 GB
Iter 2280: Train loss 1.299, Learning Rate 7.000e-06, It/sec 0.271, Tokens/sec 212.248, Trained Tokens 1780735, Peak mem 6.896 GB
Iter 2290: Train loss 1.362, Learning Rate 7.000e-06, It/sec 0.301, Tokens/sec 230.869, Trained Tokens 1788417, Peak mem 6.896 GB
Iter 2300: Train loss 1.322, Learning Rate 7.000e-06, It/sec 0.332, Tokens/sec 253.668, Trained Tokens 1796055, Peak mem 6.896 GB
Iter 2310: Train loss 1.356, Learning Rate 7.100e-06, It/sec 0.328, Tokens/sec 247.065, Trained Tokens 1803597, Peak mem 6.896 GB
Iter 2320: Train loss 1.332, Learning Rate 7.100e-06, It/sec 0.310, Tokens/sec 233.860, Trained Tokens 1811130, Peak mem 6.896 GB
Iter 2330: Train loss 1.356, Learning Rate 7.100e-06, It/sec 0.323, Tokens/sec 244.089, Trained Tokens 1818682, Peak mem 6.896 GB
Iter 2340: Train loss 1.291, Learning Rate 7.200e-06, It/sec 0.322, Tokens/sec 240.834, Trained Tokens 1826153, Peak mem 6.896 GB
Iter 2350: Train loss 1.297, Learning Rate 7.200e-06, It/sec 0.293, Tokens/sec 236.289, Trained Tokens 1834212, Peak mem 6.896 GB
Iter 2360: Train loss 1.367, Learning Rate 7.200e-06, It/sec 0.318, Tokens/sec 245.632, Trained Tokens 1841944, Peak mem 6.896 GB
Iter 2370: Train loss 1.340, Learning Rate 7.300e-06, It/sec 0.270, Tokens/sec 218.587, Trained Tokens 1850051, Peak mem 6.896 GB
Iter 2380: Train loss 1.266, Learning Rate 7.300e-06, It/sec 0.332, Tokens/sec 243.442, Trained Tokens 1857387, Peak mem 6.896 GB
Iter 2390: Train loss 1.298, Learning Rate 7.300e-06, It/sec 0.312, Tokens/sec 248.454, Trained Tokens 1865338, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.06s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.15s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:21,  1.03s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.09s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:21,  1.36s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:20,  1.50s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:17,  1.37s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:15,  1.27s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.26s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.20s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.32s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.23s/it]
Iter 2400: Val loss 1.372, Val took 30.694s
Iter 2400: Train loss 1.326, Learning Rate 7.400e-06, It/sec 0.294, Tokens/sec 238.133, Trained Tokens 1873434, Peak mem 6.896 GB
Iter 2410: Train loss 1.374, Learning Rate 7.400e-06, It/sec 0.296, Tokens/sec 228.602, Trained Tokens 1881145, Peak mem 6.896 GB
Iter 2420: Train loss 1.305, Learning Rate 7.400e-06, It/sec 0.279, Tokens/sec 219.801, Trained Tokens 1889021, Peak mem 6.896 GB
Iter 2430: Train loss 1.339, Learning Rate 7.400e-06, It/sec 0.268, Tokens/sec 208.387, Trained Tokens 1896799, Peak mem 6.896 GB
Iter 2440: Train loss 1.314, Learning Rate 7.500e-06, It/sec 0.309, Tokens/sec 226.976, Trained Tokens 1904136, Peak mem 6.896 GB
Iter 2450: Train loss 1.326, Learning Rate 7.500e-06, It/sec 0.294, Tokens/sec 221.798, Trained Tokens 1911687, Peak mem 6.896 GB
Iter 2460: Train loss 1.326, Learning Rate 7.500e-06, It/sec 0.268, Tokens/sec 210.740, Trained Tokens 1919536, Peak mem 6.896 GB
Iter 2470: Train loss 1.290, Learning Rate 7.600e-06, It/sec 0.297, Tokens/sec 218.642, Trained Tokens 1926886, Peak mem 6.896 GB
Iter 2480: Train loss 1.314, Learning Rate 7.600e-06, It/sec 0.272, Tokens/sec 208.538, Trained Tokens 1934555, Peak mem 6.896 GB
Iter 2490: Train loss 1.315, Learning Rate 7.600e-06, It/sec 0.280, Tokens/sec 216.047, Trained Tokens 1942271, Peak mem 6.896 GB
Iter 2500: Train loss 1.306, Learning Rate 7.700e-06, It/sec 0.279, Tokens/sec 220.939, Trained Tokens 1950182, Peak mem 6.896 GB
Iter 2510: Train loss 1.277, Learning Rate 7.700e-06, It/sec 0.291, Tokens/sec 225.504, Trained Tokens 1957941, Peak mem 6.896 GB
Iter 2520: Train loss 1.355, Learning Rate 7.700e-06, It/sec 0.283, Tokens/sec 219.956, Trained Tokens 1965727, Peak mem 6.896 GB
Iter 2530: Train loss 1.343, Learning Rate 7.800e-06, It/sec 0.280, Tokens/sec 226.489, Trained Tokens 1973824, Peak mem 6.896 GB
Iter 2540: Train loss 1.328, Learning Rate 7.800e-06, It/sec 0.286, Tokens/sec 219.817, Trained Tokens 1981497, Peak mem 6.896 GB
Iter 2550: Train loss 1.324, Learning Rate 7.800e-06, It/sec 0.286, Tokens/sec 227.322, Trained Tokens 1989445, Peak mem 6.896 GB
Iter 2560: Train loss 1.282, Learning Rate 7.900e-06, It/sec 0.302, Tokens/sec 230.417, Trained Tokens 1997067, Peak mem 6.896 GB
Iter 2570: Train loss 1.325, Learning Rate 7.900e-06, It/sec 0.306, Tokens/sec 224.560, Trained Tokens 2004406, Peak mem 6.896 GB
Iter 2580: Train loss 1.262, Learning Rate 7.900e-06, It/sec 0.287, Tokens/sec 231.062, Trained Tokens 2012443, Peak mem 6.896 GB
Iter 2590: Train loss 1.274, Learning Rate 7.900e-06, It/sec 0.283, Tokens/sec 215.932, Trained Tokens 2020083, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.14s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.24s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:24,  1.20s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:20,  1.25s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:10,  1.25s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.24s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.21s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.23s/it]
Iter 2600: Val loss 1.312, Val took 30.714s
Iter 2600: Train loss 1.360, Learning Rate 8.000e-06, It/sec 0.266, Tokens/sec 213.620, Trained Tokens 2028122, Peak mem 6.896 GB
Iter 2610: Train loss 1.293, Learning Rate 8.000e-06, It/sec 0.287, Tokens/sec 225.080, Trained Tokens 2035969, Peak mem 6.896 GB
Iter 2620: Train loss 1.304, Learning Rate 8.000e-06, It/sec 0.284, Tokens/sec 224.322, Trained Tokens 2043854, Peak mem 6.896 GB
Iter 2630: Train loss 1.319, Learning Rate 8.100e-06, It/sec 0.281, Tokens/sec 219.026, Trained Tokens 2051635, Peak mem 6.896 GB
Iter 2640: Train loss 1.278, Learning Rate 8.100e-06, It/sec 0.281, Tokens/sec 229.172, Trained Tokens 2059777, Peak mem 6.896 GB
Iter 2650: Train loss 1.331, Learning Rate 8.100e-06, It/sec 0.289, Tokens/sec 218.567, Trained Tokens 2067348, Peak mem 6.896 GB
Iter 2660: Train loss 1.334, Learning Rate 8.200e-06, It/sec 0.285, Tokens/sec 225.711, Trained Tokens 2075261, Peak mem 6.896 GB
Iter 2670: Train loss 1.274, Learning Rate 8.200e-06, It/sec 0.304, Tokens/sec 227.583, Trained Tokens 2082749, Peak mem 6.896 GB
Iter 2680: Train loss 1.337, Learning Rate 8.200e-06, It/sec 0.304, Tokens/sec 229.670, Trained Tokens 2090312, Peak mem 6.896 GB
Iter 2690: Train loss 1.295, Learning Rate 8.300e-06, It/sec 0.289, Tokens/sec 224.182, Trained Tokens 2098065, Peak mem 6.896 GB
Iter 2700: Train loss 1.269, Learning Rate 8.300e-06, It/sec 0.281, Tokens/sec 227.004, Trained Tokens 2106156, Peak mem 6.896 GB
Iter 2710: Train loss 1.350, Learning Rate 8.300e-06, It/sec 0.259, Tokens/sec 201.537, Trained Tokens 2113936, Peak mem 6.896 GB
Iter 2720: Train loss 1.320, Learning Rate 8.400e-06, It/sec 0.269, Tokens/sec 208.221, Trained Tokens 2121666, Peak mem 6.896 GB
Iter 2730: Train loss 1.261, Learning Rate 8.400e-06, It/sec 0.277, Tokens/sec 216.383, Trained Tokens 2129476, Peak mem 6.896 GB
Iter 2740: Train loss 1.271, Learning Rate 8.400e-06, It/sec 0.265, Tokens/sec 211.575, Trained Tokens 2137448, Peak mem 6.896 GB
Iter 2750: Train loss 1.253, Learning Rate 8.400e-06, It/sec 0.241, Tokens/sec 194.204, Trained Tokens 2145502, Peak mem 6.896 GB
Iter 2760: Train loss 1.194, Learning Rate 8.500e-06, It/sec 0.275, Tokens/sec 217.857, Trained Tokens 2153412, Peak mem 6.896 GB
Iter 2770: Train loss 1.307, Learning Rate 8.500e-06, It/sec 0.284, Tokens/sec 213.038, Trained Tokens 2160912, Peak mem 6.896 GB
Iter 2780: Train loss 1.296, Learning Rate 8.500e-06, It/sec 0.274, Tokens/sec 216.318, Trained Tokens 2168813, Peak mem 6.896 GB
Iter 2790: Train loss 1.311, Learning Rate 8.600e-06, It/sec 0.298, Tokens/sec 218.247, Trained Tokens 2176141, Peak mem 6.896 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.32s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.30s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:25,  1.85s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:21,  1.63s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:17,  1.48s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:16,  1.48s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:14,  1.48s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.38s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:08,  1.44s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.40s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.37s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.40s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.30s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
Iter 2800: Val loss 1.286, Val took 34.232s
Iter 2800: Train loss 1.275, Learning Rate 8.600e-06, It/sec 0.330, Tokens/sec 232.757, Trained Tokens 2183186, Peak mem 6.896 GB
Iter 2810: Train loss 1.255, Learning Rate 8.600e-06, It/sec 0.272, Tokens/sec 220.126, Trained Tokens 2191288, Peak mem 6.896 GB
Iter 2820: Train loss 1.335, Learning Rate 8.700e-06, It/sec 0.258, Tokens/sec 207.804, Trained Tokens 2199330, Peak mem 6.896 GB
Iter 2830: Train loss 1.256, Learning Rate 8.700e-06, It/sec 0.266, Tokens/sec 216.045, Trained Tokens 2207445, Peak mem 6.896 GB
Iter 2840: Train loss 1.255, Learning Rate 8.700e-06, It/sec 0.301, Tokens/sec 227.118, Trained Tokens 2214981, Peak mem 6.896 GB
Iter 2850: Train loss 1.265, Learning Rate 8.800e-06, It/sec 0.292, Tokens/sec 224.007, Trained Tokens 2222652, Peak mem 6.896 GB
Iter 2860: Train loss 1.262, Learning Rate 8.800e-06, It/sec 0.281, Tokens/sec 216.100, Trained Tokens 2230334, Peak mem 6.896 GB
Iter 2870: Train loss 1.237, Learning Rate 8.800e-06, It/sec 0.264, Tokens/sec 208.722, Trained Tokens 2238232, Peak mem 6.896 GB
Iter 2880: Train loss 1.290, Learning Rate 8.900e-06, It/sec 0.266, Tokens/sec 205.448, Trained Tokens 2245955, Peak mem 6.896 GB
