Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Iter 1940: Train loss 1.460, Learning Rate 9.440e-06, It/sec 0.266, Tokens/sec 210.851, Trained Tokens 1514219, Peak mem 6.669 GB
Iter 1950: Train loss 1.475, Learning Rate 9.440e-06, It/sec 0.256, Tokens/sec 200.607, Trained Tokens 1522068, Peak mem 6.669 GB
Iter 1960: Train loss 1.503, Learning Rate 9.600e-06, It/sec 0.270, Tokens/sec 203.766, Trained Tokens 1529628, Peak mem 6.669 GB
Iter 1970: Train loss 1.425, Learning Rate 9.600e-06, It/sec 0.264, Tokens/sec 211.282, Trained Tokens 1537642, Peak mem 6.669 GB
Iter 1980: Train loss 1.468, Learning Rate 9.600e-06, It/sec 0.260, Tokens/sec 205.512, Trained Tokens 1545547, Peak mem 6.669 GB
Iter 1990: Train loss 1.387, Learning Rate 9.760e-06, It/sec 0.262, Tokens/sec 204.543, Trained Tokens 1553349, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:01,  2.58s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.75s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:34,  1.59s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:30,  1.45s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:28,  1.44s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:25,  1.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:23,  1.32s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:23,  1.40s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:22,  1.40s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:21,  1.40s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:16,  1.31s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:14,  1.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:12,  1.42s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:10,  1.36s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:09,  1.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.44s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:06,  1.37s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.30s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
Iter 2000: Val loss 1.445, Val took 34.801s
Iter 2000: Train loss 1.464, Learning Rate 9.760e-06, It/sec 0.266, Tokens/sec 201.419, Trained Tokens 1560917, Peak mem 6.669 GB
Iter 2000: Saved adapter weights to adapters-llama-run-5/adapters.safetensors and adapters-llama-run-5/0002000_adapters.safetensors.
Iter 2010: Train loss 1.406, Learning Rate 9.760e-06, It/sec 0.263, Tokens/sec 208.770, Trained Tokens 1568848, Peak mem 6.669 GB
Iter 2020: Train loss 1.479, Learning Rate 9.920e-06, It/sec 0.224, Tokens/sec 183.087, Trained Tokens 1577011, Peak mem 6.669 GB
Iter 2030: Train loss 1.416, Learning Rate 9.920e-06, It/sec 0.280, Tokens/sec 222.963, Trained Tokens 1584961, Peak mem 6.669 GB
Iter 2040: Train loss 1.439, Learning Rate 9.920e-06, It/sec 0.281, Tokens/sec 212.484, Trained Tokens 1592520, Peak mem 6.669 GB
Iter 2050: Train loss 1.400, Learning Rate 1.008e-05, It/sec 0.276, Tokens/sec 208.098, Trained Tokens 1600047, Peak mem 6.669 GB
Iter 2060: Train loss 1.389, Learning Rate 1.008e-05, It/sec 0.259, Tokens/sec 207.394, Trained Tokens 1608065, Peak mem 6.669 GB
Iter 2070: Train loss 1.503, Learning Rate 1.008e-05, It/sec 0.252, Tokens/sec 202.590, Trained Tokens 1616101, Peak mem 6.669 GB
Iter 2080: Train loss 1.416, Learning Rate 1.024e-05, It/sec 0.266, Tokens/sec 198.511, Trained Tokens 1623570, Peak mem 6.669 GB
Iter 2090: Train loss 1.412, Learning Rate 1.024e-05, It/sec 0.245, Tokens/sec 196.484, Trained Tokens 1631606, Peak mem 6.669 GB
Iter 2100: Train loss 1.399, Learning Rate 1.024e-05, It/sec 0.261, Tokens/sec 204.848, Trained Tokens 1639442, Peak mem 6.669 GB
Iter 2110: Train loss 1.457, Learning Rate 1.024e-05, It/sec 0.258, Tokens/sec 201.708, Trained Tokens 1647257, Peak mem 6.669 GB
Iter 2120: Train loss 1.421, Learning Rate 1.040e-05, It/sec 0.233, Tokens/sec 193.570, Trained Tokens 1655579, Peak mem 6.669 GB
Iter 2130: Train loss 1.438, Learning Rate 1.040e-05, It/sec 0.276, Tokens/sec 212.374, Trained Tokens 1663261, Peak mem 6.669 GB
Iter 2140: Train loss 1.439, Learning Rate 1.040e-05, It/sec 0.262, Tokens/sec 206.773, Trained Tokens 1671159, Peak mem 6.669 GB
Iter 2150: Train loss 1.458, Learning Rate 1.056e-05, It/sec 0.237, Tokens/sec 194.607, Trained Tokens 1679387, Peak mem 6.669 GB
Iter 2160: Train loss 1.445, Learning Rate 1.056e-05, It/sec 0.236, Tokens/sec 187.250, Trained Tokens 1687321, Peak mem 6.669 GB
Iter 2170: Train loss 1.422, Learning Rate 1.056e-05, It/sec 0.259, Tokens/sec 202.095, Trained Tokens 1695127, Peak mem 6.669 GB
Iter 2180: Train loss 1.404, Learning Rate 1.072e-05, It/sec 0.228, Tokens/sec 186.538, Trained Tokens 1703316, Peak mem 6.669 GB
Iter 2190: Train loss 1.404, Learning Rate 1.072e-05, It/sec 0.279, Tokens/sec 210.364, Trained Tokens 1710853, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.46s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.49s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:32,  1.53s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.48s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:26,  1.40s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.30s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.23s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:16,  1.28s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:11,  1.31s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:23<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.34s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.29s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.27s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.34s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Iter 2200: Val loss 1.394, Val took 33.316s
Iter 2200: Train loss 1.412, Learning Rate 1.072e-05, It/sec 0.269, Tokens/sec 205.373, Trained Tokens 1718483, Peak mem 6.669 GB
Iter 2210: Train loss 1.365, Learning Rate 1.088e-05, It/sec 0.271, Tokens/sec 200.539, Trained Tokens 1725888, Peak mem 6.669 GB
Iter 2220: Train loss 1.334, Learning Rate 1.088e-05, It/sec 0.261, Tokens/sec 206.084, Trained Tokens 1733780, Peak mem 6.669 GB
Iter 2230: Train loss 1.391, Learning Rate 1.088e-05, It/sec 0.269, Tokens/sec 206.776, Trained Tokens 1741477, Peak mem 6.669 GB
Iter 2240: Train loss 1.460, Learning Rate 1.104e-05, It/sec 0.239, Tokens/sec 191.701, Trained Tokens 1749482, Peak mem 6.669 GB
Iter 2250: Train loss 1.346, Learning Rate 1.104e-05, It/sec 0.277, Tokens/sec 211.519, Trained Tokens 1757119, Peak mem 6.669 GB
Iter 2260: Train loss 1.386, Learning Rate 1.104e-05, It/sec 0.262, Tokens/sec 203.918, Trained Tokens 1764909, Peak mem 6.669 GB
Iter 2270: Train loss 1.408, Learning Rate 1.104e-05, It/sec 0.249, Tokens/sec 199.021, Trained Tokens 1772912, Peak mem 6.669 GB
Iter 2280: Train loss 1.350, Learning Rate 1.120e-05, It/sec 0.231, Tokens/sec 180.460, Trained Tokens 1780735, Peak mem 6.669 GB
Iter 2290: Train loss 1.410, Learning Rate 1.120e-05, It/sec 0.257, Tokens/sec 197.777, Trained Tokens 1788417, Peak mem 6.669 GB
Iter 2300: Train loss 1.373, Learning Rate 1.120e-05, It/sec 0.280, Tokens/sec 214.036, Trained Tokens 1796055, Peak mem 6.669 GB
Iter 2310: Train loss 1.404, Learning Rate 1.136e-05, It/sec 0.276, Tokens/sec 208.219, Trained Tokens 1803597, Peak mem 6.669 GB
Iter 2320: Train loss 1.380, Learning Rate 1.136e-05, It/sec 0.261, Tokens/sec 196.860, Trained Tokens 1811130, Peak mem 6.669 GB
Iter 2330: Train loss 1.406, Learning Rate 1.136e-05, It/sec 0.273, Tokens/sec 206.033, Trained Tokens 1818682, Peak mem 6.669 GB
Iter 2340: Train loss 1.343, Learning Rate 1.152e-05, It/sec 0.273, Tokens/sec 203.826, Trained Tokens 1826153, Peak mem 6.669 GB
Iter 2350: Train loss 1.345, Learning Rate 1.152e-05, It/sec 0.249, Tokens/sec 200.532, Trained Tokens 1834212, Peak mem 6.669 GB
Iter 2360: Train loss 1.418, Learning Rate 1.152e-05, It/sec 0.269, Tokens/sec 207.899, Trained Tokens 1841944, Peak mem 6.669 GB
Iter 2370: Train loss 1.390, Learning Rate 1.168e-05, It/sec 0.228, Tokens/sec 184.586, Trained Tokens 1850051, Peak mem 6.669 GB
Iter 2380: Train loss 1.319, Learning Rate 1.168e-05, It/sec 0.279, Tokens/sec 204.782, Trained Tokens 1857387, Peak mem 6.669 GB
Iter 2390: Train loss 1.347, Learning Rate 1.168e-05, It/sec 0.265, Tokens/sec 210.571, Trained Tokens 1865338, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.37s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:25,  1.59s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:21,  1.42s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:24,  1.73s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:20,  1.58s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:17,  1.48s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:16,  1.46s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:13,  1.39s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:22<00:13,  1.48s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:09,  1.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:26<00:07,  1.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.32s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.35s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:30<00:04,  1.40s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.30s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.62s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.50s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
Iter 2400: Val loss 1.421, Val took 35.479s
Iter 2400: Train loss 1.372, Learning Rate 1.184e-05, It/sec 0.253, Tokens/sec 204.453, Trained Tokens 1873434, Peak mem 6.669 GB
Iter 2410: Train loss 1.421, Learning Rate 1.184e-05, It/sec 0.270, Tokens/sec 208.484, Trained Tokens 1881145, Peak mem 6.669 GB
Iter 2420: Train loss 1.353, Learning Rate 1.184e-05, It/sec 0.264, Tokens/sec 208.057, Trained Tokens 1889021, Peak mem 6.669 GB
Iter 2430: Train loss 1.391, Learning Rate 1.184e-05, It/sec 0.251, Tokens/sec 195.313, Trained Tokens 1896799, Peak mem 6.669 GB
Iter 2440: Train loss 1.362, Learning Rate 1.200e-05, It/sec 0.288, Tokens/sec 211.058, Trained Tokens 1904136, Peak mem 6.669 GB
Iter 2450: Train loss 1.372, Learning Rate 1.200e-05, It/sec 0.273, Tokens/sec 206.334, Trained Tokens 1911687, Peak mem 6.669 GB
Iter 2460: Train loss 1.379, Learning Rate 1.200e-05, It/sec 0.248, Tokens/sec 194.690, Trained Tokens 1919536, Peak mem 6.669 GB
Iter 2470: Train loss 1.341, Learning Rate 1.216e-05, It/sec 0.288, Tokens/sec 211.413, Trained Tokens 1926886, Peak mem 6.669 GB
Iter 2480: Train loss 1.363, Learning Rate 1.216e-05, It/sec 0.254, Tokens/sec 194.923, Trained Tokens 1934555, Peak mem 6.669 GB
Iter 2490: Train loss 1.361, Learning Rate 1.216e-05, It/sec 0.258, Tokens/sec 199.220, Trained Tokens 1942271, Peak mem 6.669 GB
Iter 2500: Train loss 1.354, Learning Rate 1.232e-05, It/sec 0.255, Tokens/sec 201.891, Trained Tokens 1950182, Peak mem 6.669 GB
Iter 2510: Train loss 1.328, Learning Rate 1.232e-05, It/sec 0.265, Tokens/sec 205.471, Trained Tokens 1957941, Peak mem 6.669 GB
Iter 2520: Train loss 1.407, Learning Rate 1.232e-05, It/sec 0.259, Tokens/sec 201.914, Trained Tokens 1965727, Peak mem 6.669 GB
Iter 2530: Train loss 1.392, Learning Rate 1.248e-05, It/sec 0.255, Tokens/sec 206.736, Trained Tokens 1973824, Peak mem 6.669 GB
Iter 2540: Train loss 1.380, Learning Rate 1.248e-05, It/sec 0.262, Tokens/sec 200.757, Trained Tokens 1981497, Peak mem 6.669 GB
Iter 2550: Train loss 1.375, Learning Rate 1.248e-05, It/sec 0.262, Tokens/sec 208.434, Trained Tokens 1989445, Peak mem 6.669 GB
Iter 2560: Train loss 1.330, Learning Rate 1.264e-05, It/sec 0.277, Tokens/sec 210.800, Trained Tokens 1997067, Peak mem 6.669 GB
Iter 2570: Train loss 1.380, Learning Rate 1.264e-05, It/sec 0.280, Tokens/sec 205.677, Trained Tokens 2004406, Peak mem 6.669 GB
Iter 2580: Train loss 1.311, Learning Rate 1.264e-05, It/sec 0.262, Tokens/sec 210.265, Trained Tokens 2012443, Peak mem 6.669 GB
Iter 2590: Train loss 1.321, Learning Rate 1.264e-05, It/sec 0.257, Tokens/sec 196.729, Trained Tokens 2020083, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.31s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.28s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:21,  1.37s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.27s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:19,  1.36s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.32s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.29s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.35s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.42s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.36s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.36s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.32s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:03,  1.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:30<00:02,  1.37s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Iter 2600: Val loss 1.365, Val took 33.425s
Iter 2600: Train loss 1.410, Learning Rate 1.280e-05, It/sec 0.243, Tokens/sec 194.953, Trained Tokens 2028122, Peak mem 6.669 GB
Iter 2610: Train loss 1.343, Learning Rate 1.280e-05, It/sec 0.265, Tokens/sec 208.108, Trained Tokens 2035969, Peak mem 6.669 GB
Iter 2620: Train loss 1.358, Learning Rate 1.280e-05, It/sec 0.261, Tokens/sec 205.757, Trained Tokens 2043854, Peak mem 6.669 GB
Iter 2630: Train loss 1.373, Learning Rate 1.296e-05, It/sec 0.257, Tokens/sec 200.027, Trained Tokens 2051635, Peak mem 6.669 GB
Iter 2640: Train loss 1.328, Learning Rate 1.296e-05, It/sec 0.258, Tokens/sec 209.713, Trained Tokens 2059777, Peak mem 6.669 GB
Iter 2650: Train loss 1.385, Learning Rate 1.296e-05, It/sec 0.265, Tokens/sec 200.492, Trained Tokens 2067348, Peak mem 6.669 GB
Iter 2660: Train loss 1.388, Learning Rate 1.312e-05, It/sec 0.262, Tokens/sec 207.153, Trained Tokens 2075261, Peak mem 6.669 GB
Iter 2670: Train loss 1.327, Learning Rate 1.312e-05, It/sec 0.281, Tokens/sec 210.042, Trained Tokens 2082749, Peak mem 6.669 GB
Iter 2680: Train loss 1.388, Learning Rate 1.312e-05, It/sec 0.284, Tokens/sec 215.011, Trained Tokens 2090312, Peak mem 6.669 GB
Iter 2690: Train loss 1.353, Learning Rate 1.328e-05, It/sec 0.268, Tokens/sec 207.655, Trained Tokens 2098065, Peak mem 6.669 GB
Iter 2700: Train loss 1.318, Learning Rate 1.328e-05, It/sec 0.261, Tokens/sec 211.111, Trained Tokens 2106156, Peak mem 6.669 GB
Iter 2710: Train loss 1.407, Learning Rate 1.328e-05, It/sec 0.244, Tokens/sec 189.698, Trained Tokens 2113936, Peak mem 6.669 GB
Iter 2720: Train loss 1.373, Learning Rate 1.344e-05, It/sec 0.254, Tokens/sec 196.657, Trained Tokens 2121666, Peak mem 6.669 GB
Iter 2730: Train loss 1.321, Learning Rate 1.344e-05, It/sec 0.261, Tokens/sec 203.906, Trained Tokens 2129476, Peak mem 6.669 GB
Iter 2740: Train loss 1.328, Learning Rate 1.344e-05, It/sec 0.253, Tokens/sec 201.865, Trained Tokens 2137448, Peak mem 6.669 GB
Iter 2750: Train loss 1.308, Learning Rate 1.344e-05, It/sec 0.230, Tokens/sec 185.179, Trained Tokens 2145502, Peak mem 6.669 GB
Iter 2760: Train loss 1.256, Learning Rate 1.360e-05, It/sec 0.261, Tokens/sec 206.568, Trained Tokens 2153412, Peak mem 6.669 GB
Iter 2770: Train loss 1.366, Learning Rate 1.360e-05, It/sec 0.266, Tokens/sec 199.424, Trained Tokens 2160912, Peak mem 6.669 GB
Iter 2780: Train loss 1.357, Learning Rate 1.360e-05, It/sec 0.255, Tokens/sec 201.394, Trained Tokens 2168813, Peak mem 6.669 GB
Iter 2790: Train loss 1.374, Learning Rate 1.376e-05, It/sec 0.276, Tokens/sec 202.429, Trained Tokens 2176141, Peak mem 6.669 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.46s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.55s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.40s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:28,  1.42s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.37s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:22,  1.41s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:20,  1.35s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:27,  2.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:22,  1.75s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:19,  1.59s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:17,  1.59s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.59s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:13,  1.48s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.41s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.54s/it]Calculating loss...:  80%|████████  | 20/25 [00:30<00:07,  1.51s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:05,  1.49s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.41s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.35s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.48s/it]
Iter 2800: Val loss 1.345, Val took 36.950s
Iter 2800: Train loss 1.347, Learning Rate 1.376e-05, It/sec 0.305, Tokens/sec 215.142, Trained Tokens 2183186, Peak mem 6.669 GB
Iter 2810: Train loss 1.311, Learning Rate 1.376e-05, It/sec 0.249, Tokens/sec 201.889, Trained Tokens 2191288, Peak mem 6.669 GB
Iter 2820: Train loss 1.398, Learning Rate 1.392e-05, It/sec 0.239, Tokens/sec 191.868, Trained Tokens 2199330, Peak mem 6.669 GB
Iter 2830: Train loss 1.322, Learning Rate 1.392e-05, It/sec 0.245, Tokens/sec 198.675, Trained Tokens 2207445, Peak mem 6.669 GB
Iter 2840: Train loss 1.328, Learning Rate 1.392e-05, It/sec 0.276, Tokens/sec 207.673, Trained Tokens 2214981, Peak mem 6.669 GB
Iter 2850: Train loss 1.339, Learning Rate 1.408e-05, It/sec 0.276, Tokens/sec 211.867, Trained Tokens 2222652, Peak mem 6.669 GB
Iter 2860: Train loss 1.336, Learning Rate 1.408e-05, It/sec 0.268, Tokens/sec 206.058, Trained Tokens 2230334, Peak mem 6.669 GB
Iter 2870: Train loss 1.312, Learning Rate 1.408e-05, It/sec 0.251, Tokens/sec 198.121, Trained Tokens 2238232, Peak mem 6.669 GB
Iter 2880: Train loss 1.363, Learning Rate 1.424e-05, It/sec 0.252, Tokens/sec 194.279, Trained Tokens 2245955, Peak mem 6.669 GB
