Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 1940: Train loss 1.538, Learning Rate 5.900e-06, It/sec 0.155, Tokens/sec 119.784, Trained Tokens 1474153, Peak mem 5.482 GB
Iter 1950: Train loss 1.573, Learning Rate 5.900e-06, It/sec 0.151, Tokens/sec 113.922, Trained Tokens 1481696, Peak mem 5.482 GB
Iter 1960: Train loss 1.612, Learning Rate 6.000e-06, It/sec 0.159, Tokens/sec 115.109, Trained Tokens 1488923, Peak mem 5.482 GB
Iter 1970: Train loss 1.449, Learning Rate 6.000e-06, It/sec 0.149, Tokens/sec 117.555, Trained Tokens 1496833, Peak mem 5.482 GB
Iter 1980: Train loss 1.516, Learning Rate 6.000e-06, It/sec 0.151, Tokens/sec 116.192, Trained Tokens 1504525, Peak mem 5.482 GB
Iter 1990: Train loss 1.459, Learning Rate 6.100e-06, It/sec 0.151, Tokens/sec 114.004, Trained Tokens 1512095, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:04<01:43,  4.30s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:14,  3.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:09<01:01,  2.78s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:52,  2.49s/it]Calculating loss...:  20%|██        | 5/25 [00:13<00:49,  2.46s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:43,  2.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:39,  2.21s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:38,  2.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:22<00:36,  2.26s/it]Calculating loss...:  40%|████      | 10/25 [00:24<00:34,  2.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:31,  2.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:27,  2.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:26,  2.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:23,  2.15s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.31s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:15,  2.27s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:14,  2.35s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:11,  2.28s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:08,  2.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.05s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.29s/it]
Iter 2000: Val loss 1.514, Val took 57.368s
Iter 2000: Train loss 1.536, Learning Rate 6.100e-06, It/sec 0.151, Tokens/sec 109.859, Trained Tokens 1519362, Peak mem 5.482 GB
Iter 2000: Saved adapter weights to qwen-adapters-run-3/adapters.safetensors and qwen-adapters-run-3/0002000_adapters.safetensors.
Iter 2010: Train loss 1.495, Learning Rate 6.100e-06, It/sec 0.150, Tokens/sec 116.151, Trained Tokens 1527102, Peak mem 5.482 GB
Iter 2020: Train loss 1.522, Learning Rate 6.200e-06, It/sec 0.121, Tokens/sec 97.492, Trained Tokens 1535175, Peak mem 5.482 GB
Iter 2030: Train loss 1.453, Learning Rate 6.200e-06, It/sec 0.155, Tokens/sec 122.368, Trained Tokens 1543066, Peak mem 5.482 GB
Iter 2040: Train loss 1.544, Learning Rate 6.200e-06, It/sec 0.163, Tokens/sec 118.603, Trained Tokens 1550333, Peak mem 5.482 GB
Iter 2050: Train loss 1.460, Learning Rate 6.300e-06, It/sec 0.163, Tokens/sec 120.398, Trained Tokens 1557697, Peak mem 5.482 GB
Iter 2060: Train loss 1.434, Learning Rate 6.300e-06, It/sec 0.147, Tokens/sec 115.031, Trained Tokens 1565519, Peak mem 5.482 GB
Iter 2070: Train loss 1.553, Learning Rate 6.300e-06, It/sec 0.145, Tokens/sec 114.736, Trained Tokens 1573438, Peak mem 5.482 GB
Iter 2080: Train loss 1.491, Learning Rate 6.400e-06, It/sec 0.154, Tokens/sec 111.714, Trained Tokens 1580693, Peak mem 5.482 GB
Iter 2090: Train loss 1.491, Learning Rate 6.400e-06, It/sec 0.141, Tokens/sec 110.125, Trained Tokens 1588502, Peak mem 5.482 GB
Iter 2100: Train loss 1.454, Learning Rate 6.400e-06, It/sec 0.143, Tokens/sec 110.041, Trained Tokens 1596180, Peak mem 5.482 GB
Iter 2110: Train loss 1.492, Learning Rate 6.400e-06, It/sec 0.143, Tokens/sec 110.604, Trained Tokens 1603889, Peak mem 5.482 GB
Iter 2120: Train loss 1.490, Learning Rate 6.500e-06, It/sec 0.135, Tokens/sec 109.046, Trained Tokens 1611989, Peak mem 5.482 GB
Iter 2130: Train loss 1.480, Learning Rate 6.500e-06, It/sec 0.153, Tokens/sec 115.877, Trained Tokens 1619568, Peak mem 5.482 GB
Iter 2140: Train loss 1.489, Learning Rate 6.500e-06, It/sec 0.149, Tokens/sec 115.164, Trained Tokens 1627307, Peak mem 5.482 GB
Iter 2150: Train loss 1.503, Learning Rate 6.600e-06, It/sec 0.136, Tokens/sec 109.024, Trained Tokens 1635318, Peak mem 5.482 GB
Iter 2160: Train loss 1.532, Learning Rate 6.600e-06, It/sec 0.133, Tokens/sec 102.001, Trained Tokens 1643003, Peak mem 5.482 GB
Iter 2170: Train loss 1.507, Learning Rate 6.600e-06, It/sec 0.153, Tokens/sec 115.159, Trained Tokens 1650513, Peak mem 5.482 GB
Iter 2180: Train loss 1.464, Learning Rate 6.700e-06, It/sec 0.131, Tokens/sec 104.950, Trained Tokens 1658538, Peak mem 5.482 GB
Iter 2190: Train loss 1.460, Learning Rate 6.700e-06, It/sec 0.162, Tokens/sec 118.041, Trained Tokens 1665819, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:57,  2.41s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:58,  2.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:51,  2.34s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.43s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.30s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.18s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:37,  2.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.02s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:31,  1.95s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:29,  1.97s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.22s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:27,  2.25s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:26,  2.37s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:24,  2.45s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:19,  2.44s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
Iter 2200: Val loss 1.460, Val took 55.048s
Iter 2200: Train loss 1.493, Learning Rate 6.700e-06, It/sec 0.154, Tokens/sec 113.064, Trained Tokens 1673168, Peak mem 5.482 GB
Iter 2210: Train loss 1.435, Learning Rate 6.800e-06, It/sec 0.156, Tokens/sec 112.326, Trained Tokens 1680371, Peak mem 5.482 GB
Iter 2220: Train loss 1.369, Learning Rate 6.800e-06, It/sec 0.149, Tokens/sec 115.209, Trained Tokens 1688103, Peak mem 5.482 GB
Iter 2230: Train loss 1.476, Learning Rate 6.800e-06, It/sec 0.162, Tokens/sec 119.685, Trained Tokens 1695511, Peak mem 5.482 GB
Iter 2240: Train loss 1.509, Learning Rate 6.900e-06, It/sec 0.136, Tokens/sec 106.412, Trained Tokens 1703334, Peak mem 5.482 GB
Iter 2250: Train loss 1.432, Learning Rate 6.900e-06, It/sec 0.164, Tokens/sec 120.247, Trained Tokens 1710644, Peak mem 5.482 GB
Iter 2260: Train loss 1.445, Learning Rate 6.900e-06, It/sec 0.147, Tokens/sec 112.020, Trained Tokens 1718242, Peak mem 5.482 GB
Iter 2270: Train loss 1.461, Learning Rate 6.900e-06, It/sec 0.145, Tokens/sec 113.669, Trained Tokens 1726065, Peak mem 5.482 GB
Iter 2280: Train loss 1.373, Learning Rate 7.000e-06, It/sec 0.130, Tokens/sec 100.359, Trained Tokens 1733788, Peak mem 5.482 GB
Iter 2290: Train loss 1.463, Learning Rate 7.000e-06, It/sec 0.147, Tokens/sec 109.300, Trained Tokens 1741244, Peak mem 5.482 GB
Iter 2300: Train loss 1.456, Learning Rate 7.000e-06, It/sec 0.160, Tokens/sec 116.816, Trained Tokens 1748549, Peak mem 5.482 GB
Iter 2310: Train loss 1.469, Learning Rate 7.100e-06, It/sec 0.154, Tokens/sec 112.490, Trained Tokens 1755867, Peak mem 5.482 GB
Iter 2320: Train loss 1.450, Learning Rate 7.100e-06, It/sec 0.149, Tokens/sec 109.809, Trained Tokens 1763227, Peak mem 5.482 GB
Iter 2330: Train loss 1.441, Learning Rate 7.100e-06, It/sec 0.157, Tokens/sec 116.901, Trained Tokens 1770652, Peak mem 5.482 GB
Iter 2340: Train loss 1.409, Learning Rate 7.200e-06, It/sec 0.155, Tokens/sec 112.862, Trained Tokens 1777934, Peak mem 5.482 GB
Iter 2350: Train loss 1.378, Learning Rate 7.200e-06, It/sec 0.143, Tokens/sec 113.635, Trained Tokens 1785862, Peak mem 5.482 GB
Iter 2360: Train loss 1.479, Learning Rate 7.200e-06, It/sec 0.153, Tokens/sec 114.328, Trained Tokens 1793313, Peak mem 5.482 GB
Iter 2370: Train loss 1.436, Learning Rate 7.300e-06, It/sec 0.130, Tokens/sec 103.217, Trained Tokens 1801234, Peak mem 5.482 GB
Iter 2380: Train loss 1.428, Learning Rate 7.300e-06, It/sec 0.167, Tokens/sec 115.765, Trained Tokens 1808159, Peak mem 5.482 GB
Iter 2390: Train loss 1.380, Learning Rate 7.300e-06, It/sec 0.154, Tokens/sec 120.026, Trained Tokens 1815967, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.33s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.09s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:40,  2.52s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:35,  2.36s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:41,  2.97s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:34,  2.62s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:29,  2.43s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:26,  2.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:22,  2.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:22,  2.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:19,  2.44s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:15,  2.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:12,  2.07s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:08,  2.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:07,  2.41s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.23s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:57<00:02,  2.76s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.37s/it]
Iter 2400: Val loss 1.452, Val took 59.287s
Iter 2400: Train loss 1.392, Learning Rate 7.400e-06, It/sec 0.134, Tokens/sec 108.454, Trained Tokens 1824087, Peak mem 5.482 GB
Iter 2410: Train loss 1.453, Learning Rate 7.400e-06, It/sec 0.153, Tokens/sec 115.112, Trained Tokens 1831623, Peak mem 5.482 GB
Iter 2420: Train loss 1.413, Learning Rate 7.400e-06, It/sec 0.149, Tokens/sec 114.396, Trained Tokens 1839288, Peak mem 5.482 GB
Iter 2430: Train loss 1.438, Learning Rate 7.400e-06, It/sec 0.142, Tokens/sec 107.144, Trained Tokens 1846827, Peak mem 5.482 GB
Iter 2440: Train loss 1.427, Learning Rate 7.500e-06, It/sec 0.167, Tokens/sec 117.947, Trained Tokens 1853895, Peak mem 5.482 GB
Iter 2450: Train loss 1.415, Learning Rate 7.500e-06, It/sec 0.160, Tokens/sec 117.151, Trained Tokens 1861234, Peak mem 5.482 GB
Iter 2460: Train loss 1.432, Learning Rate 7.500e-06, It/sec 0.138, Tokens/sec 105.712, Trained Tokens 1868887, Peak mem 5.482 GB
Iter 2470: Train loss 1.420, Learning Rate 7.600e-06, It/sec 0.170, Tokens/sec 119.319, Trained Tokens 1875916, Peak mem 5.482 GB
Iter 2480: Train loss 1.401, Learning Rate 7.600e-06, It/sec 0.147, Tokens/sec 110.528, Trained Tokens 1883419, Peak mem 5.482 GB
Iter 2490: Train loss 1.415, Learning Rate 7.600e-06, It/sec 0.154, Tokens/sec 114.164, Trained Tokens 1890839, Peak mem 5.482 GB
Iter 2500: Train loss 1.393, Learning Rate 7.700e-06, It/sec 0.150, Tokens/sec 115.483, Trained Tokens 1898561, Peak mem 5.482 GB
Iter 2510: Train loss 1.378, Learning Rate 7.700e-06, It/sec 0.150, Tokens/sec 112.843, Trained Tokens 1906109, Peak mem 5.482 GB
Iter 2520: Train loss 1.455, Learning Rate 7.700e-06, It/sec 0.151, Tokens/sec 114.496, Trained Tokens 1913671, Peak mem 5.482 GB
Iter 2530: Train loss 1.404, Learning Rate 7.800e-06, It/sec 0.147, Tokens/sec 117.575, Trained Tokens 1921644, Peak mem 5.482 GB
Iter 2540: Train loss 1.447, Learning Rate 7.800e-06, It/sec 0.151, Tokens/sec 111.501, Trained Tokens 1929008, Peak mem 5.482 GB
Iter 2550: Train loss 1.400, Learning Rate 7.800e-06, It/sec 0.148, Tokens/sec 114.015, Trained Tokens 1936725, Peak mem 5.482 GB
Iter 2560: Train loss 1.381, Learning Rate 7.900e-06, It/sec 0.156, Tokens/sec 115.004, Trained Tokens 1944096, Peak mem 5.482 GB
Iter 2570: Train loss 1.441, Learning Rate 7.900e-06, It/sec 0.160, Tokens/sec 113.236, Trained Tokens 1951191, Peak mem 5.482 GB
Iter 2580: Train loss 1.338, Learning Rate 7.900e-06, It/sec 0.144, Tokens/sec 113.519, Trained Tokens 1959061, Peak mem 5.482 GB
Iter 2590: Train loss 1.366, Learning Rate 7.900e-06, It/sec 0.148, Tokens/sec 109.706, Trained Tokens 1966471, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.81s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:46,  2.03s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:46,  2.21s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:35,  2.24s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:32,  2.32s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:29,  2.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:26,  2.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.14s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
Iter 2600: Val loss 1.425, Val took 54.599s
Iter 2600: Train loss 1.405, Learning Rate 8.000e-06, It/sec 0.143, Tokens/sec 112.114, Trained Tokens 1974330, Peak mem 5.482 GB
Iter 2610: Train loss 1.374, Learning Rate 8.000e-06, It/sec 0.149, Tokens/sec 114.388, Trained Tokens 1982005, Peak mem 5.482 GB
Iter 2620: Train loss 1.410, Learning Rate 8.000e-06, It/sec 0.154, Tokens/sec 117.320, Trained Tokens 1989631, Peak mem 5.482 GB
Iter 2630: Train loss 1.411, Learning Rate 8.100e-06, It/sec 0.153, Tokens/sec 115.814, Trained Tokens 1997177, Peak mem 5.482 GB
Iter 2640: Train loss 1.374, Learning Rate 8.100e-06, It/sec 0.152, Tokens/sec 119.763, Trained Tokens 2005064, Peak mem 5.482 GB
Iter 2650: Train loss 1.430, Learning Rate 8.100e-06, It/sec 0.154, Tokens/sec 112.507, Trained Tokens 2012389, Peak mem 5.482 GB
Iter 2660: Train loss 1.413, Learning Rate 8.200e-06, It/sec 0.148, Tokens/sec 115.587, Trained Tokens 2020207, Peak mem 5.482 GB
Iter 2670: Train loss 1.389, Learning Rate 8.200e-06, It/sec 0.165, Tokens/sec 118.833, Trained Tokens 2027405, Peak mem 5.482 GB
Iter 2680: Train loss 1.444, Learning Rate 8.200e-06, It/sec 0.172, Tokens/sec 125.162, Trained Tokens 2034679, Peak mem 5.482 GB
Iter 2690: Train loss 1.404, Learning Rate 8.300e-06, It/sec 0.152, Tokens/sec 114.358, Trained Tokens 2042226, Peak mem 5.482 GB
Iter 2700: Train loss 1.330, Learning Rate 8.300e-06, It/sec 0.144, Tokens/sec 114.300, Trained Tokens 2050165, Peak mem 5.482 GB
Iter 2710: Train loss 1.449, Learning Rate 8.300e-06, It/sec 0.139, Tokens/sec 103.959, Trained Tokens 2057653, Peak mem 5.482 GB
Iter 2720: Train loss 1.407, Learning Rate 8.400e-06, It/sec 0.146, Tokens/sec 110.063, Trained Tokens 2065195, Peak mem 5.482 GB
Iter 2730: Train loss 1.357, Learning Rate 8.400e-06, It/sec 0.148, Tokens/sec 113.048, Trained Tokens 2072828, Peak mem 5.482 GB
Iter 2740: Train loss 1.363, Learning Rate 8.400e-06, It/sec 0.143, Tokens/sec 112.263, Trained Tokens 2080653, Peak mem 5.482 GB
Iter 2750: Train loss 1.324, Learning Rate 8.400e-06, It/sec 0.137, Tokens/sec 109.318, Trained Tokens 2088626, Peak mem 5.482 GB
Iter 2760: Train loss 1.287, Learning Rate 8.500e-06, It/sec 0.152, Tokens/sec 118.180, Trained Tokens 2096409, Peak mem 5.482 GB
Iter 2770: Train loss 1.433, Learning Rate 8.500e-06, It/sec 0.163, Tokens/sec 116.431, Trained Tokens 2103566, Peak mem 5.482 GB
Iter 2780: Train loss 1.388, Learning Rate 8.500e-06, It/sec 0.142, Tokens/sec 109.833, Trained Tokens 2111277, Peak mem 5.482 GB
Iter 2790: Train loss 1.421, Learning Rate 8.600e-06, It/sec 0.161, Tokens/sec 113.554, Trained Tokens 2118347, Peak mem 5.482 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:58,  2.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:58,  2.54s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:51,  2.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:46,  2.21s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:44,  2.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:43,  2.41s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.28s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.30s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:46,  3.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:38,  2.94s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:31,  2.65s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:35<00:28,  2.62s/it]Calculating loss...:  60%|██████    | 15/25 [00:37<00:25,  2.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:39<00:21,  2.38s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:41<00:18,  2.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:44<00:16,  2.35s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:47<00:15,  2.54s/it]Calculating loss...:  80%|████████  | 20/25 [00:49<00:12,  2.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:52<00:10,  2.51s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:54<00:07,  2.54s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:57<00:05,  2.51s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:59<00:02,  2.35s/it]Calculating loss...: 100%|██████████| 25/25 [01:00<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [01:00<00:00,  2.44s/it]
Iter 2800: Val loss 1.366, Val took 60.998s
Iter 2800: Train loss 1.394, Learning Rate 8.600e-06, It/sec 0.178, Tokens/sec 121.150, Trained Tokens 2125146, Peak mem 5.482 GB
Iter 2810: Train loss 1.343, Learning Rate 8.600e-06, It/sec 0.151, Tokens/sec 118.580, Trained Tokens 2132996, Peak mem 5.482 GB
Iter 2820: Train loss 1.404, Learning Rate 8.700e-06, It/sec 0.137, Tokens/sec 109.140, Trained Tokens 2140955, Peak mem 5.482 GB
Iter 2830: Train loss 1.307, Learning Rate 8.700e-06, It/sec 0.146, Tokens/sec 118.585, Trained Tokens 2149057, Peak mem 5.482 GB
Iter 2840: Train loss 1.361, Learning Rate 8.700e-06, It/sec 0.160, Tokens/sec 116.697, Trained Tokens 2156329, Peak mem 5.482 GB
Iter 2850: Train loss 1.352, Learning Rate 8.800e-06, It/sec 0.158, Tokens/sec 119.356, Trained Tokens 2163875, Peak mem 5.482 GB
Iter 2860: Train loss 1.394, Learning Rate 8.800e-06, It/sec 0.152, Tokens/sec 112.262, Trained Tokens 2171272, Peak mem 5.482 GB
Iter 2870: Train loss 1.330, Learning Rate 8.800e-06, It/sec 0.147, Tokens/sec 113.012, Trained Tokens 2178983, Peak mem 5.482 GB
Iter 2880: Train loss 1.409, Learning Rate 8.900e-06, It/sec 0.150, Tokens/sec 113.241, Trained Tokens 2186529, Peak mem 5.482 GB
