Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 1940: Train loss 1.619, Learning Rate 2.360e-06, It/sec 0.154, Tokens/sec 118.799, Trained Tokens 1474153, Peak mem 5.612 GB
Iter 1950: Train loss 1.652, Learning Rate 2.360e-06, It/sec 0.150, Tokens/sec 113.146, Trained Tokens 1481696, Peak mem 5.612 GB
Iter 1960: Train loss 1.692, Learning Rate 2.400e-06, It/sec 0.158, Tokens/sec 114.050, Trained Tokens 1488923, Peak mem 5.612 GB
Iter 1970: Train loss 1.524, Learning Rate 2.400e-06, It/sec 0.149, Tokens/sec 117.526, Trained Tokens 1496833, Peak mem 5.612 GB
Iter 1980: Train loss 1.595, Learning Rate 2.400e-06, It/sec 0.150, Tokens/sec 115.032, Trained Tokens 1504525, Peak mem 5.612 GB
Iter 1990: Train loss 1.541, Learning Rate 2.440e-06, It/sec 0.150, Tokens/sec 113.269, Trained Tokens 1512095, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:04<01:42,  4.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:12,  3.14s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:00,  2.75s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:52,  2.48s/it]Calculating loss...:  20%|██        | 5/25 [00:13<00:48,  2.42s/it]Calculating loss...:  24%|██▍       | 6/25 [00:15<00:43,  2.28s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:39,  2.20s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:38,  2.24s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:36,  2.26s/it]Calculating loss...:  40%|████      | 10/25 [00:24<00:34,  2.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:30,  2.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:27,  2.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:26,  2.19s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:23,  2.15s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:22,  2.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.29s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:17,  2.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:14,  2.36s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:11,  2.26s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:08,  2.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.28s/it]
Iter 2000: Val loss 1.593, Val took 57.122s
Iter 2000: Train loss 1.617, Learning Rate 2.440e-06, It/sec 0.150, Tokens/sec 109.234, Trained Tokens 1519362, Peak mem 5.612 GB
Iter 2000: Saved adapter weights to qwen-adapters-run-4/adapters.safetensors and qwen-adapters-run-4/0002000_adapters.safetensors.
Iter 2010: Train loss 1.574, Learning Rate 2.440e-06, It/sec 0.148, Tokens/sec 114.837, Trained Tokens 1527102, Peak mem 5.612 GB
Iter 2020: Train loss 1.593, Learning Rate 2.480e-06, It/sec 0.121, Tokens/sec 97.432, Trained Tokens 1535175, Peak mem 5.612 GB
Iter 2030: Train loss 1.531, Learning Rate 2.480e-06, It/sec 0.154, Tokens/sec 121.750, Trained Tokens 1543066, Peak mem 5.612 GB
Iter 2040: Train loss 1.629, Learning Rate 2.480e-06, It/sec 0.163, Tokens/sec 118.598, Trained Tokens 1550333, Peak mem 5.612 GB
Iter 2050: Train loss 1.537, Learning Rate 2.520e-06, It/sec 0.162, Tokens/sec 119.640, Trained Tokens 1557697, Peak mem 5.612 GB
Iter 2060: Train loss 1.503, Learning Rate 2.520e-06, It/sec 0.146, Tokens/sec 114.566, Trained Tokens 1565519, Peak mem 5.612 GB
Iter 2070: Train loss 1.628, Learning Rate 2.520e-06, It/sec 0.144, Tokens/sec 113.961, Trained Tokens 1573438, Peak mem 5.612 GB
Iter 2080: Train loss 1.574, Learning Rate 2.560e-06, It/sec 0.154, Tokens/sec 111.540, Trained Tokens 1580693, Peak mem 5.612 GB
Iter 2090: Train loss 1.561, Learning Rate 2.560e-06, It/sec 0.140, Tokens/sec 109.438, Trained Tokens 1588502, Peak mem 5.612 GB
Iter 2100: Train loss 1.525, Learning Rate 2.560e-06, It/sec 0.142, Tokens/sec 109.187, Trained Tokens 1596180, Peak mem 5.612 GB
Iter 2110: Train loss 1.571, Learning Rate 2.560e-06, It/sec 0.142, Tokens/sec 109.491, Trained Tokens 1603889, Peak mem 5.612 GB
Iter 2120: Train loss 1.567, Learning Rate 2.600e-06, It/sec 0.134, Tokens/sec 108.307, Trained Tokens 1611989, Peak mem 5.612 GB
Iter 2130: Train loss 1.557, Learning Rate 2.600e-06, It/sec 0.152, Tokens/sec 115.192, Trained Tokens 1619568, Peak mem 5.612 GB
Iter 2140: Train loss 1.561, Learning Rate 2.600e-06, It/sec 0.148, Tokens/sec 114.586, Trained Tokens 1627307, Peak mem 5.612 GB
Iter 2150: Train loss 1.577, Learning Rate 2.640e-06, It/sec 0.135, Tokens/sec 108.326, Trained Tokens 1635318, Peak mem 5.612 GB
Iter 2160: Train loss 1.609, Learning Rate 2.640e-06, It/sec 0.132, Tokens/sec 101.094, Trained Tokens 1643003, Peak mem 5.612 GB
Iter 2170: Train loss 1.586, Learning Rate 2.640e-06, It/sec 0.153, Tokens/sec 114.972, Trained Tokens 1650513, Peak mem 5.612 GB
Iter 2180: Train loss 1.539, Learning Rate 2.680e-06, It/sec 0.130, Tokens/sec 104.375, Trained Tokens 1658538, Peak mem 5.612 GB
Iter 2190: Train loss 1.538, Learning Rate 2.680e-06, It/sec 0.160, Tokens/sec 116.659, Trained Tokens 1665819, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.49s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:59,  2.58s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:51,  2.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.41s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.29s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.20s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:36,  2.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.04s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:31,  1.94s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:29,  1.96s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:28,  2.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:28,  2.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:27,  2.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:25,  2.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:24,  2.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:19,  2.43s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.17s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:10,  2.13s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.10s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.20s/it]
Iter 2200: Val loss 1.538, Val took 54.912s
Iter 2200: Train loss 1.570, Learning Rate 2.680e-06, It/sec 0.152, Tokens/sec 112.029, Trained Tokens 1673168, Peak mem 5.612 GB
Iter 2210: Train loss 1.519, Learning Rate 2.720e-06, It/sec 0.156, Tokens/sec 112.092, Trained Tokens 1680371, Peak mem 5.612 GB
Iter 2220: Train loss 1.435, Learning Rate 2.720e-06, It/sec 0.147, Tokens/sec 114.029, Trained Tokens 1688103, Peak mem 5.612 GB
Iter 2230: Train loss 1.553, Learning Rate 2.720e-06, It/sec 0.160, Tokens/sec 118.840, Trained Tokens 1695511, Peak mem 5.612 GB
Iter 2240: Train loss 1.577, Learning Rate 2.760e-06, It/sec 0.135, Tokens/sec 105.415, Trained Tokens 1703334, Peak mem 5.612 GB
Iter 2250: Train loss 1.510, Learning Rate 2.760e-06, It/sec 0.163, Tokens/sec 119.487, Trained Tokens 1710644, Peak mem 5.612 GB
Iter 2260: Train loss 1.519, Learning Rate 2.760e-06, It/sec 0.146, Tokens/sec 111.022, Trained Tokens 1718242, Peak mem 5.612 GB
Iter 2270: Train loss 1.535, Learning Rate 2.760e-06, It/sec 0.144, Tokens/sec 112.589, Trained Tokens 1726065, Peak mem 5.612 GB
Iter 2280: Train loss 1.443, Learning Rate 2.800e-06, It/sec 0.129, Tokens/sec 99.577, Trained Tokens 1733788, Peak mem 5.612 GB
Iter 2290: Train loss 1.543, Learning Rate 2.800e-06, It/sec 0.146, Tokens/sec 108.510, Trained Tokens 1741244, Peak mem 5.612 GB
Iter 2300: Train loss 1.535, Learning Rate 2.800e-06, It/sec 0.157, Tokens/sec 115.030, Trained Tokens 1748549, Peak mem 5.612 GB
Iter 2310: Train loss 1.545, Learning Rate 2.840e-06, It/sec 0.152, Tokens/sec 111.296, Trained Tokens 1755867, Peak mem 5.612 GB
Iter 2320: Train loss 1.528, Learning Rate 2.840e-06, It/sec 0.149, Tokens/sec 109.445, Trained Tokens 1763227, Peak mem 5.612 GB
Iter 2330: Train loss 1.517, Learning Rate 2.840e-06, It/sec 0.157, Tokens/sec 116.496, Trained Tokens 1770652, Peak mem 5.612 GB
Iter 2340: Train loss 1.481, Learning Rate 2.880e-06, It/sec 0.154, Tokens/sec 112.203, Trained Tokens 1777934, Peak mem 5.612 GB
Iter 2350: Train loss 1.453, Learning Rate 2.880e-06, It/sec 0.142, Tokens/sec 112.605, Trained Tokens 1785862, Peak mem 5.612 GB
Iter 2360: Train loss 1.553, Learning Rate 2.880e-06, It/sec 0.152, Tokens/sec 113.239, Trained Tokens 1793313, Peak mem 5.612 GB
Iter 2370: Train loss 1.509, Learning Rate 2.920e-06, It/sec 0.130, Tokens/sec 102.634, Trained Tokens 1801234, Peak mem 5.612 GB
Iter 2380: Train loss 1.514, Learning Rate 2.920e-06, It/sec 0.164, Tokens/sec 113.897, Trained Tokens 1808159, Peak mem 5.612 GB
Iter 2390: Train loss 1.453, Learning Rate 2.920e-06, It/sec 0.153, Tokens/sec 119.255, Trained Tokens 1815967, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.28s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:39,  2.49s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:35,  2.37s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:41,  3.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:34,  2.63s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:29,  2.44s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:26,  2.41s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:22,  2.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:22,  2.48s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:19,  2.43s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.23s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.16s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:08,  2.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:07,  2.40s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.22s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:57<00:02,  2.78s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.37s/it]
Iter 2400: Val loss 1.525, Val took 59.216s
Iter 2400: Train loss 1.459, Learning Rate 2.960e-06, It/sec 0.133, Tokens/sec 107.650, Trained Tokens 1824087, Peak mem 5.612 GB
Iter 2410: Train loss 1.527, Learning Rate 2.960e-06, It/sec 0.150, Tokens/sec 113.295, Trained Tokens 1831623, Peak mem 5.612 GB
Iter 2420: Train loss 1.487, Learning Rate 2.960e-06, It/sec 0.148, Tokens/sec 113.292, Trained Tokens 1839288, Peak mem 5.612 GB
Iter 2430: Train loss 1.511, Learning Rate 2.960e-06, It/sec 0.142, Tokens/sec 106.860, Trained Tokens 1846827, Peak mem 5.612 GB
Iter 2440: Train loss 1.501, Learning Rate 3.000e-06, It/sec 0.165, Tokens/sec 116.770, Trained Tokens 1853895, Peak mem 5.612 GB
Iter 2450: Train loss 1.487, Learning Rate 3.000e-06, It/sec 0.158, Tokens/sec 116.060, Trained Tokens 1861234, Peak mem 5.612 GB
Iter 2460: Train loss 1.500, Learning Rate 3.000e-06, It/sec 0.138, Tokens/sec 105.290, Trained Tokens 1868887, Peak mem 5.612 GB
Iter 2470: Train loss 1.500, Learning Rate 3.040e-06, It/sec 0.168, Tokens/sec 118.244, Trained Tokens 1875916, Peak mem 5.612 GB
Iter 2480: Train loss 1.473, Learning Rate 3.040e-06, It/sec 0.146, Tokens/sec 109.756, Trained Tokens 1883419, Peak mem 5.612 GB
Iter 2490: Train loss 1.485, Learning Rate 3.040e-06, It/sec 0.152, Tokens/sec 113.028, Trained Tokens 1890839, Peak mem 5.612 GB
Iter 2500: Train loss 1.461, Learning Rate 3.080e-06, It/sec 0.148, Tokens/sec 114.610, Trained Tokens 1898561, Peak mem 5.612 GB
Iter 2510: Train loss 1.450, Learning Rate 3.080e-06, It/sec 0.148, Tokens/sec 111.831, Trained Tokens 1906109, Peak mem 5.612 GB
Iter 2520: Train loss 1.527, Learning Rate 3.080e-06, It/sec 0.150, Tokens/sec 113.764, Trained Tokens 1913671, Peak mem 5.612 GB
Iter 2530: Train loss 1.470, Learning Rate 3.120e-06, It/sec 0.147, Tokens/sec 116.899, Trained Tokens 1921644, Peak mem 5.612 GB
Iter 2540: Train loss 1.521, Learning Rate 3.120e-06, It/sec 0.150, Tokens/sec 110.567, Trained Tokens 1929008, Peak mem 5.612 GB
Iter 2550: Train loss 1.471, Learning Rate 3.120e-06, It/sec 0.146, Tokens/sec 112.754, Trained Tokens 1936725, Peak mem 5.612 GB
Iter 2560: Train loss 1.451, Learning Rate 3.160e-06, It/sec 0.154, Tokens/sec 113.723, Trained Tokens 1944096, Peak mem 5.612 GB
Iter 2570: Train loss 1.522, Learning Rate 3.160e-06, It/sec 0.159, Tokens/sec 112.628, Trained Tokens 1951191, Peak mem 5.612 GB
Iter 2580: Train loss 1.403, Learning Rate 3.160e-06, It/sec 0.143, Tokens/sec 112.290, Trained Tokens 1959061, Peak mem 5.612 GB
Iter 2590: Train loss 1.436, Learning Rate 3.160e-06, It/sec 0.146, Tokens/sec 108.386, Trained Tokens 1966471, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.75s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.94s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:45,  2.19s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.09s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:38,  2.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:35,  2.24s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:32,  2.32s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:29,  2.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:26,  2.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:22,  2.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:17,  2.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:15,  2.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.19s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.15s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.25s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:54<00:00,  2.18s/it]
Iter 2600: Val loss 1.496, Val took 54.570s
Iter 2600: Train loss 1.476, Learning Rate 3.200e-06, It/sec 0.141, Tokens/sec 111.104, Trained Tokens 1974330, Peak mem 5.612 GB
Iter 2610: Train loss 1.439, Learning Rate 3.200e-06, It/sec 0.148, Tokens/sec 113.239, Trained Tokens 1982005, Peak mem 5.612 GB
Iter 2620: Train loss 1.478, Learning Rate 3.200e-06, It/sec 0.153, Tokens/sec 116.481, Trained Tokens 1989631, Peak mem 5.612 GB
Iter 2630: Train loss 1.483, Learning Rate 3.240e-06, It/sec 0.152, Tokens/sec 114.957, Trained Tokens 1997177, Peak mem 5.612 GB
Iter 2640: Train loss 1.439, Learning Rate 3.240e-06, It/sec 0.150, Tokens/sec 118.571, Trained Tokens 2005064, Peak mem 5.612 GB
Iter 2650: Train loss 1.501, Learning Rate 3.240e-06, It/sec 0.153, Tokens/sec 111.903, Trained Tokens 2012389, Peak mem 5.612 GB
Iter 2660: Train loss 1.480, Learning Rate 3.280e-06, It/sec 0.146, Tokens/sec 114.503, Trained Tokens 2020207, Peak mem 5.612 GB
Iter 2670: Train loss 1.462, Learning Rate 3.280e-06, It/sec 0.163, Tokens/sec 117.232, Trained Tokens 2027405, Peak mem 5.612 GB
Iter 2680: Train loss 1.511, Learning Rate 3.280e-06, It/sec 0.171, Tokens/sec 124.336, Trained Tokens 2034679, Peak mem 5.612 GB
Iter 2690: Train loss 1.476, Learning Rate 3.320e-06, It/sec 0.151, Tokens/sec 114.171, Trained Tokens 2042226, Peak mem 5.612 GB
Iter 2700: Train loss 1.391, Learning Rate 3.320e-06, It/sec 0.143, Tokens/sec 113.469, Trained Tokens 2050165, Peak mem 5.612 GB
Iter 2710: Train loss 1.523, Learning Rate 3.320e-06, It/sec 0.137, Tokens/sec 102.872, Trained Tokens 2057653, Peak mem 5.612 GB
Iter 2720: Train loss 1.472, Learning Rate 3.360e-06, It/sec 0.144, Tokens/sec 108.714, Trained Tokens 2065195, Peak mem 5.612 GB
Iter 2730: Train loss 1.422, Learning Rate 3.360e-06, It/sec 0.146, Tokens/sec 111.638, Trained Tokens 2072828, Peak mem 5.612 GB
Iter 2740: Train loss 1.423, Learning Rate 3.360e-06, It/sec 0.142, Tokens/sec 110.889, Trained Tokens 2080653, Peak mem 5.612 GB
Iter 2750: Train loss 1.386, Learning Rate 3.360e-06, It/sec 0.135, Tokens/sec 107.787, Trained Tokens 2088626, Peak mem 5.612 GB
Iter 2760: Train loss 1.353, Learning Rate 3.400e-06, It/sec 0.149, Tokens/sec 116.153, Trained Tokens 2096409, Peak mem 5.612 GB
Iter 2770: Train loss 1.497, Learning Rate 3.400e-06, It/sec 0.161, Tokens/sec 115.238, Trained Tokens 2103566, Peak mem 5.612 GB
Iter 2780: Train loss 1.452, Learning Rate 3.400e-06, It/sec 0.141, Tokens/sec 108.847, Trained Tokens 2111277, Peak mem 5.612 GB
Iter 2790: Train loss 1.492, Learning Rate 3.440e-06, It/sec 0.159, Tokens/sec 112.530, Trained Tokens 2118347, Peak mem 5.612 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:59,  2.50s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<00:58,  2.55s/it]Calculating loss...:  12%|█▏        | 3/25 [00:07<00:50,  2.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:46,  2.20s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:44,  2.33s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:43,  2.42s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:39,  2.31s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:36,  2.30s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:46,  3.33s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:38,  2.95s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:31,  2.67s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:35<00:29,  2.64s/it]Calculating loss...:  60%|██████    | 15/25 [00:37<00:25,  2.55s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:39<00:21,  2.39s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:41<00:18,  2.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:44<00:16,  2.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:47<00:15,  2.54s/it]Calculating loss...:  80%|████████  | 20/25 [00:49<00:12,  2.47s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:52<00:10,  2.52s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:55<00:07,  2.55s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:57<00:04,  2.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:59<00:02,  2.35s/it]Calculating loss...: 100%|██████████| 25/25 [01:01<00:00,  2.18s/it]Calculating loss...: 100%|██████████| 25/25 [01:01<00:00,  2.45s/it]
Iter 2800: Val loss 1.426, Val took 61.181s
Iter 2800: Train loss 1.463, Learning Rate 3.440e-06, It/sec 0.177, Tokens/sec 120.312, Trained Tokens 2125146, Peak mem 5.612 GB
Iter 2810: Train loss 1.405, Learning Rate 3.440e-06, It/sec 0.149, Tokens/sec 117.062, Trained Tokens 2132996, Peak mem 5.612 GB
Iter 2820: Train loss 1.463, Learning Rate 3.480e-06, It/sec 0.136, Tokens/sec 107.943, Trained Tokens 2140955, Peak mem 5.612 GB
Iter 2830: Train loss 1.364, Learning Rate 3.480e-06, It/sec 0.145, Tokens/sec 117.439, Trained Tokens 2149057, Peak mem 5.612 GB
Iter 2840: Train loss 1.423, Learning Rate 3.480e-06, It/sec 0.158, Tokens/sec 115.222, Trained Tokens 2156329, Peak mem 5.612 GB
Iter 2850: Train loss 1.422, Learning Rate 3.520e-06, It/sec 0.157, Tokens/sec 118.319, Trained Tokens 2163875, Peak mem 5.612 GB
Iter 2860: Train loss 1.457, Learning Rate 3.520e-06, It/sec 0.150, Tokens/sec 110.988, Trained Tokens 2171272, Peak mem 5.612 GB
Iter 2870: Train loss 1.394, Learning Rate 3.520e-06, It/sec 0.144, Tokens/sec 111.372, Trained Tokens 2178983, Peak mem 5.612 GB
Iter 2880: Train loss 1.473, Learning Rate 3.560e-06, It/sec 0.148, Tokens/sec 111.778, Trained Tokens 2186529, Peak mem 5.612 GB
