Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Iter 1940: Train loss 1.348, Learning Rate 5.900e-06, It/sec 0.153, Tokens/sec 106.535, Trained Tokens 1332909, Peak mem 6.271 GB
Iter 1950: Train loss 1.390, Learning Rate 5.900e-06, It/sec 0.153, Tokens/sec 104.317, Trained Tokens 1339727, Peak mem 6.271 GB
Iter 1960: Train loss 1.430, Learning Rate 6.000e-06, It/sec 0.159, Tokens/sec 103.691, Trained Tokens 1346258, Peak mem 6.271 GB
Iter 1970: Train loss 1.300, Learning Rate 6.000e-06, It/sec 0.147, Tokens/sec 107.402, Trained Tokens 1353543, Peak mem 6.271 GB
Iter 1980: Train loss 1.332, Learning Rate 6.000e-06, It/sec 0.155, Tokens/sec 109.010, Trained Tokens 1360571, Peak mem 6.271 GB
Iter 1990: Train loss 1.282, Learning Rate 6.100e-06, It/sec 0.164, Tokens/sec 111.089, Trained Tokens 1367347, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:04<01:36,  4.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:06,  2.91s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:00,  2.73s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:50,  2.41s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:45,  2.27s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:36,  2.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:36,  2.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:35,  2.25s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:34,  2.31s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:30,  2.20s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:25,  2.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:23,  2.33s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.22s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:14,  2.37s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:11,  2.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:05,  1.91s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.27s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.24s/it]
Iter 2000: Val loss 1.342, Val took 56.000s
Iter 2000: Train loss 1.362, Learning Rate 6.100e-06, It/sec 0.155, Tokens/sec 101.558, Trained Tokens 1373895, Peak mem 6.271 GB
Iter 2000: Saved adapter weights to qwen-adapters-run-5/adapters.safetensors and qwen-adapters-run-5/0002000_adapters.safetensors.
Iter 2010: Train loss 1.311, Learning Rate 6.100e-06, It/sec 0.153, Tokens/sec 107.305, Trained Tokens 1380919, Peak mem 6.271 GB
Iter 2020: Train loss 1.352, Learning Rate 6.200e-06, It/sec 0.124, Tokens/sec 91.636, Trained Tokens 1388282, Peak mem 6.271 GB
Iter 2030: Train loss 1.265, Learning Rate 6.200e-06, It/sec 0.163, Tokens/sec 117.303, Trained Tokens 1395464, Peak mem 6.271 GB
Iter 2040: Train loss 1.349, Learning Rate 6.200e-06, It/sec 0.172, Tokens/sec 113.309, Trained Tokens 1402034, Peak mem 6.271 GB
Iter 2050: Train loss 1.280, Learning Rate 6.300e-06, It/sec 0.165, Tokens/sec 110.228, Trained Tokens 1408719, Peak mem 6.271 GB
Iter 2060: Train loss 1.259, Learning Rate 6.300e-06, It/sec 0.151, Tokens/sec 107.632, Trained Tokens 1415843, Peak mem 6.271 GB
Iter 2070: Train loss 1.381, Learning Rate 6.300e-06, It/sec 0.148, Tokens/sec 106.949, Trained Tokens 1423073, Peak mem 6.271 GB
Iter 2080: Train loss 1.305, Learning Rate 6.400e-06, It/sec 0.162, Tokens/sec 104.635, Trained Tokens 1429531, Peak mem 6.271 GB
Iter 2090: Train loss 1.307, Learning Rate 6.400e-06, It/sec 0.142, Tokens/sec 100.341, Trained Tokens 1436593, Peak mem 6.271 GB
Iter 2100: Train loss 1.279, Learning Rate 6.400e-06, It/sec 0.151, Tokens/sec 105.088, Trained Tokens 1443537, Peak mem 6.271 GB
Iter 2110: Train loss 1.321, Learning Rate 6.400e-06, It/sec 0.153, Tokens/sec 107.137, Trained Tokens 1450524, Peak mem 6.271 GB
Iter 2120: Train loss 1.322, Learning Rate 6.500e-06, It/sec 0.135, Tokens/sec 99.786, Trained Tokens 1457927, Peak mem 6.271 GB
Iter 2130: Train loss 1.308, Learning Rate 6.500e-06, It/sec 0.158, Tokens/sec 109.936, Trained Tokens 1464877, Peak mem 6.271 GB
Iter 2140: Train loss 1.340, Learning Rate 6.500e-06, It/sec 0.153, Tokens/sec 107.908, Trained Tokens 1471923, Peak mem 6.271 GB
Iter 2150: Train loss 1.326, Learning Rate 6.600e-06, It/sec 0.140, Tokens/sec 101.463, Trained Tokens 1479152, Peak mem 6.271 GB
Iter 2160: Train loss 1.366, Learning Rate 6.600e-06, It/sec 0.141, Tokens/sec 98.460, Trained Tokens 1486151, Peak mem 6.271 GB
Iter 2170: Train loss 1.348, Learning Rate 6.600e-06, It/sec 0.156, Tokens/sec 105.837, Trained Tokens 1492929, Peak mem 6.271 GB
Iter 2180: Train loss 1.274, Learning Rate 6.700e-06, It/sec 0.137, Tokens/sec 99.494, Trained Tokens 1500169, Peak mem 6.271 GB
Iter 2190: Train loss 1.293, Learning Rate 6.700e-06, It/sec 0.169, Tokens/sec 111.315, Trained Tokens 1506738, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.27s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.01s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.93s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:30,  1.89s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:27,  1.86s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:26,  1.92s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:23,  2.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:18,  2.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.05s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:06,  2.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.09s/it]
Iter 2200: Val loss 1.292, Val took 52.162s
Iter 2200: Train loss 1.312, Learning Rate 6.700e-06, It/sec 0.169, Tokens/sec 111.014, Trained Tokens 1513311, Peak mem 6.271 GB
Iter 2210: Train loss 1.251, Learning Rate 6.800e-06, It/sec 0.166, Tokens/sec 107.334, Trained Tokens 1519779, Peak mem 6.271 GB
Iter 2220: Train loss 1.214, Learning Rate 6.800e-06, It/sec 0.158, Tokens/sec 111.947, Trained Tokens 1526846, Peak mem 6.271 GB
Iter 2230: Train loss 1.290, Learning Rate 6.800e-06, It/sec 0.170, Tokens/sec 112.961, Trained Tokens 1533492, Peak mem 6.271 GB
Iter 2240: Train loss 1.354, Learning Rate 6.900e-06, It/sec 0.147, Tokens/sec 104.667, Trained Tokens 1540606, Peak mem 6.271 GB
Iter 2250: Train loss 1.244, Learning Rate 6.900e-06, It/sec 0.180, Tokens/sec 116.623, Trained Tokens 1547102, Peak mem 6.271 GB
Iter 2260: Train loss 1.278, Learning Rate 6.900e-06, It/sec 0.156, Tokens/sec 107.345, Trained Tokens 1553974, Peak mem 6.271 GB
Iter 2270: Train loss 1.317, Learning Rate 6.900e-06, It/sec 0.149, Tokens/sec 106.274, Trained Tokens 1561105, Peak mem 6.271 GB
Iter 2280: Train loss 1.214, Learning Rate 7.000e-06, It/sec 0.135, Tokens/sec 95.085, Trained Tokens 1568147, Peak mem 6.271 GB
Iter 2290: Train loss 1.305, Learning Rate 7.000e-06, It/sec 0.154, Tokens/sec 103.816, Trained Tokens 1574876, Peak mem 6.271 GB
Iter 2300: Train loss 1.276, Learning Rate 7.000e-06, It/sec 0.178, Tokens/sec 116.174, Trained Tokens 1581405, Peak mem 6.271 GB
Iter 2310: Train loss 1.303, Learning Rate 7.100e-06, It/sec 0.163, Tokens/sec 107.226, Trained Tokens 1587997, Peak mem 6.271 GB
Iter 2320: Train loss 1.282, Learning Rate 7.100e-06, It/sec 0.162, Tokens/sec 107.476, Trained Tokens 1594642, Peak mem 6.271 GB
Iter 2330: Train loss 1.282, Learning Rate 7.100e-06, It/sec 0.166, Tokens/sec 111.342, Trained Tokens 1601344, Peak mem 6.271 GB
Iter 2340: Train loss 1.226, Learning Rate 7.200e-06, It/sec 0.168, Tokens/sec 110.771, Trained Tokens 1607955, Peak mem 6.271 GB
Iter 2350: Train loss 1.219, Learning Rate 7.200e-06, It/sec 0.148, Tokens/sec 106.661, Trained Tokens 1615185, Peak mem 6.271 GB
Iter 2360: Train loss 1.305, Learning Rate 7.200e-06, It/sec 0.170, Tokens/sec 115.131, Trained Tokens 1621954, Peak mem 6.271 GB
Iter 2370: Train loss 1.275, Learning Rate 7.300e-06, It/sec 0.139, Tokens/sec 99.958, Trained Tokens 1629137, Peak mem 6.271 GB
Iter 2380: Train loss 1.265, Learning Rate 7.300e-06, It/sec 0.181, Tokens/sec 112.607, Trained Tokens 1635364, Peak mem 6.271 GB
Iter 2390: Train loss 1.225, Learning Rate 7.300e-06, It/sec 0.165, Tokens/sec 117.115, Trained Tokens 1642449, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.80s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:48,  2.11s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.05s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.92s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.95s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.87s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.93s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:33,  1.96s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:37,  2.33s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:38,  2.75s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:32,  2.48s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:27,  2.32s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:25,  2.33s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.18s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:21,  2.36s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.29s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:14,  2.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:11,  2.00s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.61s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]
Iter 2400: Val loss 1.291, Val took 55.431s
Iter 2400: Train loss 1.228, Learning Rate 7.400e-06, It/sec 0.143, Tokens/sec 106.291, Trained Tokens 1649887, Peak mem 6.271 GB
Iter 2410: Train loss 1.298, Learning Rate 7.400e-06, It/sec 0.159, Tokens/sec 108.432, Trained Tokens 1656712, Peak mem 6.271 GB
Iter 2420: Train loss 1.253, Learning Rate 7.400e-06, It/sec 0.159, Tokens/sec 110.085, Trained Tokens 1663645, Peak mem 6.271 GB
Iter 2430: Train loss 1.282, Learning Rate 7.400e-06, It/sec 0.149, Tokens/sec 102.076, Trained Tokens 1670481, Peak mem 6.271 GB
Iter 2440: Train loss 1.257, Learning Rate 7.500e-06, It/sec 0.184, Tokens/sec 115.974, Trained Tokens 1676794, Peak mem 6.271 GB
Iter 2450: Train loss 1.259, Learning Rate 7.500e-06, It/sec 0.171, Tokens/sec 112.696, Trained Tokens 1683397, Peak mem 6.271 GB
Iter 2460: Train loss 1.286, Learning Rate 7.500e-06, It/sec 0.146, Tokens/sec 101.171, Trained Tokens 1690313, Peak mem 6.271 GB
Iter 2470: Train loss 1.255, Learning Rate 7.600e-06, It/sec 0.179, Tokens/sec 112.449, Trained Tokens 1696589, Peak mem 6.271 GB
Iter 2480: Train loss 1.249, Learning Rate 7.600e-06, It/sec 0.160, Tokens/sec 108.949, Trained Tokens 1703401, Peak mem 6.271 GB
Iter 2490: Train loss 1.267, Learning Rate 7.600e-06, It/sec 0.164, Tokens/sec 109.346, Trained Tokens 1710055, Peak mem 6.271 GB
Iter 2500: Train loss 1.244, Learning Rate 7.700e-06, It/sec 0.163, Tokens/sec 114.370, Trained Tokens 1717084, Peak mem 6.271 GB
Iter 2510: Train loss 1.228, Learning Rate 7.700e-06, It/sec 0.162, Tokens/sec 109.962, Trained Tokens 1723859, Peak mem 6.271 GB
Iter 2520: Train loss 1.297, Learning Rate 7.700e-06, It/sec 0.162, Tokens/sec 110.839, Trained Tokens 1730715, Peak mem 6.271 GB
Iter 2530: Train loss 1.261, Learning Rate 7.800e-06, It/sec 0.153, Tokens/sec 110.706, Trained Tokens 1737929, Peak mem 6.271 GB
Iter 2540: Train loss 1.284, Learning Rate 7.800e-06, It/sec 0.162, Tokens/sec 107.368, Trained Tokens 1744563, Peak mem 6.271 GB
Iter 2550: Train loss 1.252, Learning Rate 7.800e-06, It/sec 0.159, Tokens/sec 110.354, Trained Tokens 1751513, Peak mem 6.271 GB
Iter 2560: Train loss 1.252, Learning Rate 7.900e-06, It/sec 0.168, Tokens/sec 113.680, Trained Tokens 1758298, Peak mem 6.271 GB
Iter 2570: Train loss 1.300, Learning Rate 7.900e-06, It/sec 0.169, Tokens/sec 107.329, Trained Tokens 1764646, Peak mem 6.271 GB
Iter 2580: Train loss 1.204, Learning Rate 7.900e-06, It/sec 0.162, Tokens/sec 116.182, Trained Tokens 1771823, Peak mem 6.271 GB
Iter 2590: Train loss 1.216, Learning Rate 7.900e-06, It/sec 0.164, Tokens/sec 109.319, Trained Tokens 1778478, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.75s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.93s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  1.99s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:44,  2.12s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.99s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:35,  1.89s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:36,  2.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:34,  2.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:32,  2.00s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:28,  1.92s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:23,  1.98s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:21,  2.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:12,  2.08s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.97s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  1.91s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.85s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.03s/it]
Iter 2600: Val loss 1.268, Val took 50.684s
Iter 2600: Train loss 1.269, Learning Rate 8.000e-06, It/sec 0.158, Tokens/sec 111.364, Trained Tokens 1785508, Peak mem 6.271 GB
Iter 2610: Train loss 1.232, Learning Rate 8.000e-06, It/sec 0.166, Tokens/sec 115.205, Trained Tokens 1792429, Peak mem 6.271 GB
Iter 2620: Train loss 1.238, Learning Rate 8.000e-06, It/sec 0.169, Tokens/sec 114.932, Trained Tokens 1799245, Peak mem 6.271 GB
Iter 2630: Train loss 1.253, Learning Rate 8.100e-06, It/sec 0.166, Tokens/sec 112.795, Trained Tokens 1806040, Peak mem 6.271 GB
Iter 2640: Train loss 1.224, Learning Rate 8.100e-06, It/sec 0.158, Tokens/sec 113.524, Trained Tokens 1813222, Peak mem 6.271 GB
Iter 2650: Train loss 1.274, Learning Rate 8.100e-06, It/sec 0.167, Tokens/sec 110.577, Trained Tokens 1819829, Peak mem 6.271 GB
Iter 2660: Train loss 1.265, Learning Rate 8.200e-06, It/sec 0.156, Tokens/sec 110.109, Trained Tokens 1826866, Peak mem 6.271 GB
Iter 2670: Train loss 1.236, Learning Rate 8.200e-06, It/sec 0.174, Tokens/sec 113.092, Trained Tokens 1833369, Peak mem 6.271 GB
Iter 2680: Train loss 1.301, Learning Rate 8.200e-06, It/sec 0.180, Tokens/sec 118.021, Trained Tokens 1839911, Peak mem 6.271 GB
Iter 2690: Train loss 1.254, Learning Rate 8.300e-06, It/sec 0.165, Tokens/sec 110.728, Trained Tokens 1846639, Peak mem 6.271 GB
Iter 2700: Train loss 1.213, Learning Rate 8.300e-06, It/sec 0.155, Tokens/sec 112.854, Trained Tokens 1853934, Peak mem 6.271 GB
Iter 2710: Train loss 1.304, Learning Rate 8.300e-06, It/sec 0.145, Tokens/sec 97.993, Trained Tokens 1860674, Peak mem 6.271 GB
Iter 2720: Train loss 1.266, Learning Rate 8.400e-06, It/sec 0.159, Tokens/sec 106.724, Trained Tokens 1867406, Peak mem 6.271 GB
Iter 2730: Train loss 1.205, Learning Rate 8.400e-06, It/sec 0.159, Tokens/sec 110.031, Trained Tokens 1874333, Peak mem 6.271 GB
Iter 2740: Train loss 1.222, Learning Rate 8.400e-06, It/sec 0.150, Tokens/sec 106.835, Trained Tokens 1881477, Peak mem 6.271 GB
Iter 2750: Train loss 1.190, Learning Rate 8.400e-06, It/sec 0.141, Tokens/sec 103.324, Trained Tokens 1888813, Peak mem 6.271 GB
Iter 2760: Train loss 1.143, Learning Rate 8.500e-06, It/sec 0.161, Tokens/sec 113.751, Trained Tokens 1895898, Peak mem 6.271 GB
Iter 2770: Train loss 1.298, Learning Rate 8.500e-06, It/sec 0.169, Tokens/sec 109.781, Trained Tokens 1902407, Peak mem 6.271 GB
Iter 2780: Train loss 1.245, Learning Rate 8.500e-06, It/sec 0.156, Tokens/sec 108.083, Trained Tokens 1909318, Peak mem 6.271 GB
Iter 2790: Train loss 1.281, Learning Rate 8.600e-06, It/sec 0.174, Tokens/sec 110.903, Trained Tokens 1915695, Peak mem 6.271 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:57,  2.40s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:57,  2.51s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.09s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:39,  2.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:34,  2.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.13s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:43,  3.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:35,  2.72s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:29,  2.50s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:27,  2.54s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:23,  2.39s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.29s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:16,  2.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.28s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:14,  2.39s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:11,  2.27s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.29s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.26s/it]
Iter 2800: Val loss 1.232, Val took 56.468s
Iter 2800: Train loss 1.247, Learning Rate 8.600e-06, It/sec 0.197, Tokens/sec 119.017, Trained Tokens 1921751, Peak mem 6.271 GB
Iter 2810: Train loss 1.206, Learning Rate 8.600e-06, It/sec 0.164, Tokens/sec 117.461, Trained Tokens 1928900, Peak mem 6.271 GB
Iter 2820: Train loss 1.282, Learning Rate 8.700e-06, It/sec 0.147, Tokens/sec 106.816, Trained Tokens 1936150, Peak mem 6.271 GB
Iter 2830: Train loss 1.184, Learning Rate 8.700e-06, It/sec 0.154, Tokens/sec 113.372, Trained Tokens 1943535, Peak mem 6.271 GB
Iter 2840: Train loss 1.208, Learning Rate 8.700e-06, It/sec 0.177, Tokens/sec 114.751, Trained Tokens 1950020, Peak mem 6.271 GB
Iter 2850: Train loss 1.216, Learning Rate 8.800e-06, It/sec 0.165, Tokens/sec 112.036, Trained Tokens 1956801, Peak mem 6.271 GB
Iter 2860: Train loss 1.269, Learning Rate 8.800e-06, It/sec 0.167, Tokens/sec 110.471, Trained Tokens 1963415, Peak mem 6.271 GB
Iter 2870: Train loss 1.181, Learning Rate 8.800e-06, It/sec 0.156, Tokens/sec 108.713, Trained Tokens 1970387, Peak mem 6.271 GB
Iter 2880: Train loss 1.265, Learning Rate 8.900e-06, It/sec 0.156, Tokens/sec 105.678, Trained Tokens 1977173, Peak mem 6.271 GB
