Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Iter 1940: Train loss 1.540, Learning Rate 5.900e-06, It/sec 0.295, Tokens/sec 234.191, Trained Tokens 1514219, Peak mem 6.030 GB
Iter 1950: Train loss 1.556, Learning Rate 5.900e-06, It/sec 0.283, Tokens/sec 222.423, Trained Tokens 1522068, Peak mem 6.030 GB
Iter 1960: Train loss 1.578, Learning Rate 6.000e-06, It/sec 0.299, Tokens/sec 225.946, Trained Tokens 1529628, Peak mem 6.030 GB
Iter 1970: Train loss 1.498, Learning Rate 6.000e-06, It/sec 0.292, Tokens/sec 233.776, Trained Tokens 1537642, Peak mem 6.030 GB
Iter 1980: Train loss 1.544, Learning Rate 6.000e-06, It/sec 0.287, Tokens/sec 226.682, Trained Tokens 1545547, Peak mem 6.030 GB
Iter 1990: Train loss 1.467, Learning Rate 6.100e-06, It/sec 0.290, Tokens/sec 226.244, Trained Tokens 1553349, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:56,  2.34s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:38,  1.66s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.46s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:21,  1.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.25s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:18,  1.25s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:16,  1.21s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.20s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.29s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 2000: Val loss 1.521, Val took 31.393s
Iter 2000: Train loss 1.539, Learning Rate 6.100e-06, It/sec 0.296, Tokens/sec 223.990, Trained Tokens 1560917, Peak mem 6.030 GB
Iter 2000: Saved adapter weights to adapters-llama-run-3/adapters.safetensors and adapters-llama-run-3/0002000_adapters.safetensors.
Iter 2010: Train loss 1.482, Learning Rate 6.100e-06, It/sec 0.293, Tokens/sec 232.134, Trained Tokens 1568848, Peak mem 6.030 GB
Iter 2020: Train loss 1.550, Learning Rate 6.200e-06, It/sec 0.248, Tokens/sec 202.422, Trained Tokens 1577011, Peak mem 6.030 GB
Iter 2030: Train loss 1.491, Learning Rate 6.200e-06, It/sec 0.310, Tokens/sec 246.669, Trained Tokens 1584961, Peak mem 6.030 GB
Iter 2040: Train loss 1.517, Learning Rate 6.200e-06, It/sec 0.311, Tokens/sec 234.735, Trained Tokens 1592520, Peak mem 6.030 GB
Iter 2050: Train loss 1.475, Learning Rate 6.300e-06, It/sec 0.306, Tokens/sec 230.076, Trained Tokens 1600047, Peak mem 6.030 GB
Iter 2060: Train loss 1.461, Learning Rate 6.300e-06, It/sec 0.287, Tokens/sec 230.218, Trained Tokens 1608065, Peak mem 6.030 GB
Iter 2070: Train loss 1.579, Learning Rate 6.300e-06, It/sec 0.279, Tokens/sec 224.538, Trained Tokens 1616101, Peak mem 6.030 GB
Iter 2080: Train loss 1.499, Learning Rate 6.400e-06, It/sec 0.294, Tokens/sec 219.702, Trained Tokens 1623570, Peak mem 6.030 GB
Iter 2090: Train loss 1.497, Learning Rate 6.400e-06, It/sec 0.272, Tokens/sec 218.836, Trained Tokens 1631606, Peak mem 6.030 GB
Iter 2100: Train loss 1.475, Learning Rate 6.400e-06, It/sec 0.291, Tokens/sec 228.010, Trained Tokens 1639442, Peak mem 6.030 GB
Iter 2110: Train loss 1.535, Learning Rate 6.400e-06, It/sec 0.286, Tokens/sec 223.346, Trained Tokens 1647257, Peak mem 6.030 GB
Iter 2120: Train loss 1.490, Learning Rate 6.500e-06, It/sec 0.260, Tokens/sec 216.008, Trained Tokens 1655579, Peak mem 6.030 GB
Iter 2130: Train loss 1.519, Learning Rate 6.500e-06, It/sec 0.309, Tokens/sec 237.003, Trained Tokens 1663261, Peak mem 6.030 GB
Iter 2140: Train loss 1.502, Learning Rate 6.500e-06, It/sec 0.292, Tokens/sec 230.358, Trained Tokens 1671159, Peak mem 6.030 GB
Iter 2150: Train loss 1.529, Learning Rate 6.600e-06, It/sec 0.261, Tokens/sec 215.081, Trained Tokens 1679387, Peak mem 6.030 GB
Iter 2160: Train loss 1.522, Learning Rate 6.600e-06, It/sec 0.260, Tokens/sec 206.032, Trained Tokens 1687321, Peak mem 6.030 GB
Iter 2170: Train loss 1.501, Learning Rate 6.600e-06, It/sec 0.286, Tokens/sec 223.066, Trained Tokens 1695127, Peak mem 6.030 GB
Iter 2180: Train loss 1.477, Learning Rate 6.700e-06, It/sec 0.255, Tokens/sec 208.775, Trained Tokens 1703316, Peak mem 6.030 GB
Iter 2190: Train loss 1.478, Learning Rate 6.700e-06, It/sec 0.311, Tokens/sec 234.717, Trained Tokens 1710853, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.30s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.42s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.35s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.25s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.22s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:19,  1.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:17,  1.11s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:16,  1.11s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:15,  1.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:13,  1.20s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.18s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.25s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.14s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.20s/it]
Iter 2200: Val loss 1.472, Val took 29.962s
Iter 2200: Train loss 1.486, Learning Rate 6.700e-06, It/sec 0.299, Tokens/sec 227.862, Trained Tokens 1718483, Peak mem 6.030 GB
Iter 2210: Train loss 1.443, Learning Rate 6.800e-06, It/sec 0.299, Tokens/sec 221.583, Trained Tokens 1725888, Peak mem 6.030 GB
Iter 2220: Train loss 1.405, Learning Rate 6.800e-06, It/sec 0.288, Tokens/sec 226.915, Trained Tokens 1733780, Peak mem 6.030 GB
Iter 2230: Train loss 1.465, Learning Rate 6.800e-06, It/sec 0.297, Tokens/sec 228.534, Trained Tokens 1741477, Peak mem 6.030 GB
Iter 2240: Train loss 1.527, Learning Rate 6.900e-06, It/sec 0.266, Tokens/sec 213.104, Trained Tokens 1749482, Peak mem 6.030 GB
Iter 2250: Train loss 1.422, Learning Rate 6.900e-06, It/sec 0.307, Tokens/sec 234.305, Trained Tokens 1757119, Peak mem 6.030 GB
Iter 2260: Train loss 1.460, Learning Rate 6.900e-06, It/sec 0.290, Tokens/sec 226.089, Trained Tokens 1764909, Peak mem 6.030 GB
Iter 2270: Train loss 1.473, Learning Rate 6.900e-06, It/sec 0.275, Tokens/sec 220.130, Trained Tokens 1772912, Peak mem 6.030 GB
Iter 2280: Train loss 1.423, Learning Rate 7.000e-06, It/sec 0.255, Tokens/sec 199.352, Trained Tokens 1780735, Peak mem 6.030 GB
Iter 2290: Train loss 1.482, Learning Rate 7.000e-06, It/sec 0.286, Tokens/sec 219.487, Trained Tokens 1788417, Peak mem 6.030 GB
Iter 2300: Train loss 1.446, Learning Rate 7.000e-06, It/sec 0.310, Tokens/sec 237.087, Trained Tokens 1796055, Peak mem 6.030 GB
Iter 2310: Train loss 1.474, Learning Rate 7.100e-06, It/sec 0.307, Tokens/sec 231.359, Trained Tokens 1803597, Peak mem 6.030 GB
Iter 2320: Train loss 1.447, Learning Rate 7.100e-06, It/sec 0.290, Tokens/sec 218.438, Trained Tokens 1811130, Peak mem 6.030 GB
Iter 2330: Train loss 1.475, Learning Rate 7.100e-06, It/sec 0.302, Tokens/sec 228.083, Trained Tokens 1818682, Peak mem 6.030 GB
Iter 2340: Train loss 1.420, Learning Rate 7.200e-06, It/sec 0.303, Tokens/sec 226.240, Trained Tokens 1826153, Peak mem 6.030 GB
Iter 2350: Train loss 1.409, Learning Rate 7.200e-06, It/sec 0.275, Tokens/sec 221.520, Trained Tokens 1834212, Peak mem 6.030 GB
Iter 2360: Train loss 1.482, Learning Rate 7.200e-06, It/sec 0.295, Tokens/sec 228.453, Trained Tokens 1841944, Peak mem 6.030 GB
Iter 2370: Train loss 1.461, Learning Rate 7.300e-06, It/sec 0.251, Tokens/sec 203.150, Trained Tokens 1850051, Peak mem 6.030 GB
Iter 2380: Train loss 1.394, Learning Rate 7.300e-06, It/sec 0.309, Tokens/sec 227.035, Trained Tokens 1857387, Peak mem 6.030 GB
Iter 2390: Train loss 1.412, Learning Rate 7.300e-06, It/sec 0.294, Tokens/sec 233.694, Trained Tokens 1865338, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.15s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.26s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.23s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:22,  1.43s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:19,  1.30s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:22,  1.57s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:18,  1.45s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:16,  1.34s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.31s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:12,  1.35s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.28s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:08,  1.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:06,  1.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.36s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.28s/it]
Iter 2400: Val loss 1.492, Val took 32.082s
Iter 2400: Train loss 1.438, Learning Rate 7.400e-06, It/sec 0.280, Tokens/sec 226.312, Trained Tokens 1873434, Peak mem 6.030 GB
Iter 2410: Train loss 1.485, Learning Rate 7.400e-06, It/sec 0.301, Tokens/sec 231.770, Trained Tokens 1881145, Peak mem 6.030 GB
Iter 2420: Train loss 1.423, Learning Rate 7.400e-06, It/sec 0.293, Tokens/sec 230.858, Trained Tokens 1889021, Peak mem 6.030 GB
Iter 2430: Train loss 1.464, Learning Rate 7.400e-06, It/sec 0.278, Tokens/sec 216.496, Trained Tokens 1896799, Peak mem 6.030 GB
Iter 2440: Train loss 1.433, Learning Rate 7.500e-06, It/sec 0.319, Tokens/sec 234.200, Trained Tokens 1904136, Peak mem 6.030 GB
Iter 2450: Train loss 1.440, Learning Rate 7.500e-06, It/sec 0.302, Tokens/sec 228.043, Trained Tokens 1911687, Peak mem 6.030 GB
Iter 2460: Train loss 1.447, Learning Rate 7.500e-06, It/sec 0.273, Tokens/sec 214.664, Trained Tokens 1919536, Peak mem 6.030 GB
Iter 2470: Train loss 1.418, Learning Rate 7.600e-06, It/sec 0.318, Tokens/sec 233.997, Trained Tokens 1926886, Peak mem 6.030 GB
Iter 2480: Train loss 1.431, Learning Rate 7.600e-06, It/sec 0.282, Tokens/sec 215.940, Trained Tokens 1934555, Peak mem 6.030 GB
Iter 2490: Train loss 1.429, Learning Rate 7.600e-06, It/sec 0.287, Tokens/sec 221.349, Trained Tokens 1942271, Peak mem 6.030 GB
Iter 2500: Train loss 1.425, Learning Rate 7.700e-06, It/sec 0.282, Tokens/sec 222.746, Trained Tokens 1950182, Peak mem 6.030 GB
Iter 2510: Train loss 1.403, Learning Rate 7.700e-06, It/sec 0.293, Tokens/sec 227.509, Trained Tokens 1957941, Peak mem 6.030 GB
Iter 2520: Train loss 1.481, Learning Rate 7.700e-06, It/sec 0.287, Tokens/sec 223.334, Trained Tokens 1965727, Peak mem 6.030 GB
Iter 2530: Train loss 1.461, Learning Rate 7.800e-06, It/sec 0.283, Tokens/sec 228.921, Trained Tokens 1973824, Peak mem 6.030 GB
Iter 2540: Train loss 1.454, Learning Rate 7.800e-06, It/sec 0.289, Tokens/sec 221.749, Trained Tokens 1981497, Peak mem 6.030 GB
Iter 2550: Train loss 1.446, Learning Rate 7.800e-06, It/sec 0.289, Tokens/sec 230.043, Trained Tokens 1989445, Peak mem 6.030 GB
Iter 2560: Train loss 1.396, Learning Rate 7.900e-06, It/sec 0.306, Tokens/sec 232.942, Trained Tokens 1997067, Peak mem 6.030 GB
Iter 2570: Train loss 1.451, Learning Rate 7.900e-06, It/sec 0.310, Tokens/sec 227.775, Trained Tokens 2004406, Peak mem 6.030 GB
Iter 2580: Train loss 1.382, Learning Rate 7.900e-06, It/sec 0.289, Tokens/sec 232.587, Trained Tokens 2012443, Peak mem 6.030 GB
Iter 2590: Train loss 1.392, Learning Rate 7.900e-06, It/sec 0.285, Tokens/sec 217.880, Trained Tokens 2020083, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.14s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.18s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:13,  1.16s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:12,  1.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.23s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.15s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 2600: Val loss 1.435, Val took 30.102s
Iter 2600: Train loss 1.479, Learning Rate 8.000e-06, It/sec 0.269, Tokens/sec 216.325, Trained Tokens 2028122, Peak mem 6.030 GB
Iter 2610: Train loss 1.417, Learning Rate 8.000e-06, It/sec 0.292, Tokens/sec 229.523, Trained Tokens 2035969, Peak mem 6.030 GB
Iter 2620: Train loss 1.430, Learning Rate 8.000e-06, It/sec 0.289, Tokens/sec 227.504, Trained Tokens 2043854, Peak mem 6.030 GB
Iter 2630: Train loss 1.449, Learning Rate 8.100e-06, It/sec 0.284, Tokens/sec 221.141, Trained Tokens 2051635, Peak mem 6.030 GB
Iter 2640: Train loss 1.391, Learning Rate 8.100e-06, It/sec 0.285, Tokens/sec 231.942, Trained Tokens 2059777, Peak mem 6.030 GB
Iter 2650: Train loss 1.460, Learning Rate 8.100e-06, It/sec 0.294, Tokens/sec 222.306, Trained Tokens 2067348, Peak mem 6.030 GB
Iter 2660: Train loss 1.465, Learning Rate 8.200e-06, It/sec 0.290, Tokens/sec 229.257, Trained Tokens 2075261, Peak mem 6.030 GB
Iter 2670: Train loss 1.395, Learning Rate 8.200e-06, It/sec 0.310, Tokens/sec 232.393, Trained Tokens 2082749, Peak mem 6.030 GB
Iter 2680: Train loss 1.453, Learning Rate 8.200e-06, It/sec 0.315, Tokens/sec 238.317, Trained Tokens 2090312, Peak mem 6.030 GB
Iter 2690: Train loss 1.431, Learning Rate 8.300e-06, It/sec 0.297, Tokens/sec 229.899, Trained Tokens 2098065, Peak mem 6.030 GB
Iter 2700: Train loss 1.377, Learning Rate 8.300e-06, It/sec 0.290, Tokens/sec 234.555, Trained Tokens 2106156, Peak mem 6.030 GB
Iter 2710: Train loss 1.481, Learning Rate 8.300e-06, It/sec 0.270, Tokens/sec 210.425, Trained Tokens 2113936, Peak mem 6.030 GB
Iter 2720: Train loss 1.442, Learning Rate 8.400e-06, It/sec 0.281, Tokens/sec 217.185, Trained Tokens 2121666, Peak mem 6.030 GB
Iter 2730: Train loss 1.395, Learning Rate 8.400e-06, It/sec 0.289, Tokens/sec 225.967, Trained Tokens 2129476, Peak mem 6.030 GB
Iter 2740: Train loss 1.404, Learning Rate 8.400e-06, It/sec 0.280, Tokens/sec 223.467, Trained Tokens 2137448, Peak mem 6.030 GB
Iter 2750: Train loss 1.381, Learning Rate 8.400e-06, It/sec 0.254, Tokens/sec 204.849, Trained Tokens 2145502, Peak mem 6.030 GB
Iter 2760: Train loss 1.331, Learning Rate 8.500e-06, It/sec 0.290, Tokens/sec 229.111, Trained Tokens 2153412, Peak mem 6.030 GB
Iter 2770: Train loss 1.437, Learning Rate 8.500e-06, It/sec 0.294, Tokens/sec 220.499, Trained Tokens 2160912, Peak mem 6.030 GB
Iter 2780: Train loss 1.430, Learning Rate 8.500e-06, It/sec 0.282, Tokens/sec 223.119, Trained Tokens 2168813, Peak mem 6.030 GB
Iter 2790: Train loss 1.444, Learning Rate 8.600e-06, It/sec 0.306, Tokens/sec 224.414, Trained Tokens 2176141, Peak mem 6.030 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.45s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:25,  1.28s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:18,  1.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:24,  1.78s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:20,  1.59s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:17,  1.44s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:15,  1.43s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:14,  1.43s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:10,  1.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:24<00:09,  1.32s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:08,  1.39s/it]Calculating loss...:  80%|████████  | 20/25 [00:27<00:06,  1.36s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:28<00:05,  1.34s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:29<00:04,  1.38s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:31<00:02,  1.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:32<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Iter 2800: Val loss 1.414, Val took 33.367s
Iter 2800: Train loss 1.421, Learning Rate 8.600e-06, It/sec 0.339, Tokens/sec 238.855, Trained Tokens 2183186, Peak mem 6.030 GB
Iter 2810: Train loss 1.383, Learning Rate 8.600e-06, It/sec 0.277, Tokens/sec 224.074, Trained Tokens 2191288, Peak mem 6.030 GB
Iter 2820: Train loss 1.463, Learning Rate 8.700e-06, It/sec 0.263, Tokens/sec 211.750, Trained Tokens 2199330, Peak mem 6.030 GB
Iter 2830: Train loss 1.390, Learning Rate 8.700e-06, It/sec 0.271, Tokens/sec 219.520, Trained Tokens 2207445, Peak mem 6.030 GB
Iter 2840: Train loss 1.402, Learning Rate 8.700e-06, It/sec 0.305, Tokens/sec 229.640, Trained Tokens 2214981, Peak mem 6.030 GB
Iter 2850: Train loss 1.414, Learning Rate 8.800e-06, It/sec 0.305, Tokens/sec 234.268, Trained Tokens 2222652, Peak mem 6.030 GB
Iter 2860: Train loss 1.405, Learning Rate 8.800e-06, It/sec 0.294, Tokens/sec 226.201, Trained Tokens 2230334, Peak mem 6.030 GB
Iter 2870: Train loss 1.387, Learning Rate 8.800e-06, It/sec 0.294, Tokens/sec 232.143, Trained Tokens 2238232, Peak mem 6.030 GB
Iter 2880: Train loss 1.438, Learning Rate 8.900e-06, It/sec 0.301, Tokens/sec 232.103, Trained Tokens 2245955, Peak mem 6.030 GB
