Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 1940: Train loss 1.634, Learning Rate 9.440e-06, It/sec 0.167, Tokens/sec 129.041, Trained Tokens 1474153, Peak mem 5.353 GB
Iter 1950: Train loss 1.667, Learning Rate 9.440e-06, It/sec 0.163, Tokens/sec 123.061, Trained Tokens 1481696, Peak mem 5.353 GB
Iter 1960: Train loss 1.706, Learning Rate 9.600e-06, It/sec 0.172, Tokens/sec 124.365, Trained Tokens 1488923, Peak mem 5.353 GB
Iter 1970: Train loss 1.536, Learning Rate 9.600e-06, It/sec 0.161, Tokens/sec 127.387, Trained Tokens 1496833, Peak mem 5.353 GB
Iter 1980: Train loss 1.608, Learning Rate 9.600e-06, It/sec 0.163, Tokens/sec 125.085, Trained Tokens 1504525, Peak mem 5.353 GB
Iter 1990: Train loss 1.552, Learning Rate 9.760e-06, It/sec 0.163, Tokens/sec 123.052, Trained Tokens 1512095, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:03<01:35,  3.96s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:06,  2.90s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<00:56,  2.55s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:47,  2.28s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:44,  2.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:40,  2.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:36,  2.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:35,  2.07s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:33,  2.09s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:31,  2.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:28,  2.04s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:25,  2.00s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:24,  2.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:21,  1.99s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.12s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:41<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:43<00:10,  2.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:45<00:08,  2.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:05,  1.92s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:03,  1.98s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  1.98s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.12s/it]
Iter 2000: Val loss 1.606, Val took 52.953s
Iter 2000: Train loss 1.631, Learning Rate 9.760e-06, It/sec 0.163, Tokens/sec 118.660, Trained Tokens 1519362, Peak mem 5.353 GB
Iter 2000: Saved adapter weights to qwen-adapters-run-2/adapters.safetensors and qwen-adapters-run-2/0002000_adapters.safetensors.
Iter 2010: Train loss 1.585, Learning Rate 9.760e-06, It/sec 0.161, Tokens/sec 124.897, Trained Tokens 1527102, Peak mem 5.353 GB
Iter 2020: Train loss 1.607, Learning Rate 9.920e-06, It/sec 0.130, Tokens/sec 105.269, Trained Tokens 1535175, Peak mem 5.353 GB
Iter 2030: Train loss 1.542, Learning Rate 9.920e-06, It/sec 0.167, Tokens/sec 131.901, Trained Tokens 1543066, Peak mem 5.353 GB
Iter 2040: Train loss 1.642, Learning Rate 9.920e-06, It/sec 0.177, Tokens/sec 128.625, Trained Tokens 1550333, Peak mem 5.353 GB
Iter 2050: Train loss 1.547, Learning Rate 1.008e-05, It/sec 0.177, Tokens/sec 130.121, Trained Tokens 1557697, Peak mem 5.353 GB
Iter 2060: Train loss 1.514, Learning Rate 1.008e-05, It/sec 0.159, Tokens/sec 124.164, Trained Tokens 1565519, Peak mem 5.353 GB
Iter 2070: Train loss 1.640, Learning Rate 1.008e-05, It/sec 0.156, Tokens/sec 123.868, Trained Tokens 1573438, Peak mem 5.353 GB
Iter 2080: Train loss 1.585, Learning Rate 1.024e-05, It/sec 0.167, Tokens/sec 121.047, Trained Tokens 1580693, Peak mem 5.353 GB
Iter 2090: Train loss 1.569, Learning Rate 1.024e-05, It/sec 0.152, Tokens/sec 118.516, Trained Tokens 1588502, Peak mem 5.353 GB
Iter 2100: Train loss 1.534, Learning Rate 1.024e-05, It/sec 0.154, Tokens/sec 118.579, Trained Tokens 1596180, Peak mem 5.353 GB
Iter 2110: Train loss 1.578, Learning Rate 1.024e-05, It/sec 0.154, Tokens/sec 118.953, Trained Tokens 1603889, Peak mem 5.353 GB
Iter 2120: Train loss 1.575, Learning Rate 1.040e-05, It/sec 0.145, Tokens/sec 117.560, Trained Tokens 1611989, Peak mem 5.353 GB
Iter 2130: Train loss 1.563, Learning Rate 1.040e-05, It/sec 0.165, Tokens/sec 125.056, Trained Tokens 1619568, Peak mem 5.353 GB
Iter 2140: Train loss 1.569, Learning Rate 1.040e-05, It/sec 0.161, Tokens/sec 124.342, Trained Tokens 1627307, Peak mem 5.353 GB
Iter 2150: Train loss 1.587, Learning Rate 1.056e-05, It/sec 0.147, Tokens/sec 117.704, Trained Tokens 1635318, Peak mem 5.353 GB
Iter 2160: Train loss 1.618, Learning Rate 1.056e-05, It/sec 0.143, Tokens/sec 109.770, Trained Tokens 1643003, Peak mem 5.353 GB
Iter 2170: Train loss 1.592, Learning Rate 1.056e-05, It/sec 0.165, Tokens/sec 124.023, Trained Tokens 1650513, Peak mem 5.353 GB
Iter 2180: Train loss 1.544, Learning Rate 1.072e-05, It/sec 0.141, Tokens/sec 113.434, Trained Tokens 1658538, Peak mem 5.353 GB
Iter 2190: Train loss 1.547, Learning Rate 1.072e-05, It/sec 0.174, Tokens/sec 126.609, Trained Tokens 1665819, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.21s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.34s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.24s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.12s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:34,  1.89s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.88s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:28,  1.80s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:27,  1.81s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:26,  1.91s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:26,  2.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.11s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:24,  2.19s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.27s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:18,  2.27s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.98s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  1.95s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:06,  2.01s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  1.98s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.04s/it]
Iter 2200: Val loss 1.544, Val took 50.924s
Iter 2200: Train loss 1.577, Learning Rate 1.072e-05, It/sec 0.165, Tokens/sec 121.166, Trained Tokens 1673168, Peak mem 5.353 GB
Iter 2210: Train loss 1.523, Learning Rate 1.088e-05, It/sec 0.169, Tokens/sec 121.522, Trained Tokens 1680371, Peak mem 5.353 GB
Iter 2220: Train loss 1.441, Learning Rate 1.088e-05, It/sec 0.160, Tokens/sec 124.063, Trained Tokens 1688103, Peak mem 5.353 GB
Iter 2230: Train loss 1.557, Learning Rate 1.088e-05, It/sec 0.175, Tokens/sec 129.279, Trained Tokens 1695511, Peak mem 5.353 GB
Iter 2240: Train loss 1.584, Learning Rate 1.104e-05, It/sec 0.146, Tokens/sec 114.526, Trained Tokens 1703334, Peak mem 5.353 GB
Iter 2250: Train loss 1.515, Learning Rate 1.104e-05, It/sec 0.178, Tokens/sec 129.766, Trained Tokens 1710644, Peak mem 5.353 GB
Iter 2260: Train loss 1.524, Learning Rate 1.104e-05, It/sec 0.158, Tokens/sec 120.338, Trained Tokens 1718242, Peak mem 5.353 GB
Iter 2270: Train loss 1.537, Learning Rate 1.104e-05, It/sec 0.157, Tokens/sec 122.448, Trained Tokens 1726065, Peak mem 5.353 GB
Iter 2280: Train loss 1.449, Learning Rate 1.120e-05, It/sec 0.140, Tokens/sec 107.891, Trained Tokens 1733788, Peak mem 5.353 GB
Iter 2290: Train loss 1.548, Learning Rate 1.120e-05, It/sec 0.158, Tokens/sec 117.859, Trained Tokens 1741244, Peak mem 5.353 GB
Iter 2300: Train loss 1.541, Learning Rate 1.120e-05, It/sec 0.172, Tokens/sec 125.307, Trained Tokens 1748549, Peak mem 5.353 GB
Iter 2310: Train loss 1.549, Learning Rate 1.136e-05, It/sec 0.165, Tokens/sec 120.819, Trained Tokens 1755867, Peak mem 5.353 GB
Iter 2320: Train loss 1.530, Learning Rate 1.136e-05, It/sec 0.161, Tokens/sec 118.234, Trained Tokens 1763227, Peak mem 5.353 GB
Iter 2330: Train loss 1.518, Learning Rate 1.136e-05, It/sec 0.169, Tokens/sec 125.818, Trained Tokens 1770652, Peak mem 5.353 GB
Iter 2340: Train loss 1.485, Learning Rate 1.152e-05, It/sec 0.168, Tokens/sec 122.102, Trained Tokens 1777934, Peak mem 5.353 GB
Iter 2350: Train loss 1.452, Learning Rate 1.152e-05, It/sec 0.154, Tokens/sec 122.293, Trained Tokens 1785862, Peak mem 5.353 GB
Iter 2360: Train loss 1.555, Learning Rate 1.152e-05, It/sec 0.165, Tokens/sec 123.188, Trained Tokens 1793313, Peak mem 5.353 GB
Iter 2370: Train loss 1.512, Learning Rate 1.168e-05, It/sec 0.140, Tokens/sec 110.827, Trained Tokens 1801234, Peak mem 5.353 GB
Iter 2380: Train loss 1.513, Learning Rate 1.168e-05, It/sec 0.179, Tokens/sec 124.228, Trained Tokens 1808159, Peak mem 5.353 GB
Iter 2390: Train loss 1.453, Learning Rate 1.168e-05, It/sec 0.165, Tokens/sec 129.091, Trained Tokens 1815967, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:47,  1.99s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:47,  2.08s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:43,  1.99s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:38,  1.86s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:38,  1.95s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.95s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:36,  2.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:37,  2.34s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:33,  2.21s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:38,  2.78s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:31,  2.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:27,  2.27s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:24,  2.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:21,  2.13s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:35<00:20,  2.30s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:37<00:18,  2.26s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:39<00:14,  2.06s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:11,  1.93s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:09,  1.99s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:49<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.60s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.40s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
Iter 2400: Val loss 1.527, Val took 55.109s
Iter 2400: Train loss 1.461, Learning Rate 1.184e-05, It/sec 0.144, Tokens/sec 116.782, Trained Tokens 1824087, Peak mem 5.353 GB
Iter 2410: Train loss 1.528, Learning Rate 1.184e-05, It/sec 0.164, Tokens/sec 123.323, Trained Tokens 1831623, Peak mem 5.353 GB
Iter 2420: Train loss 1.488, Learning Rate 1.184e-05, It/sec 0.160, Tokens/sec 122.772, Trained Tokens 1839288, Peak mem 5.353 GB
Iter 2430: Train loss 1.511, Learning Rate 1.184e-05, It/sec 0.153, Tokens/sec 115.652, Trained Tokens 1846827, Peak mem 5.353 GB
Iter 2440: Train loss 1.502, Learning Rate 1.200e-05, It/sec 0.179, Tokens/sec 126.709, Trained Tokens 1853895, Peak mem 5.353 GB
Iter 2450: Train loss 1.487, Learning Rate 1.200e-05, It/sec 0.172, Tokens/sec 126.104, Trained Tokens 1861234, Peak mem 5.353 GB
Iter 2460: Train loss 1.500, Learning Rate 1.200e-05, It/sec 0.149, Tokens/sec 113.842, Trained Tokens 1868887, Peak mem 5.353 GB
Iter 2470: Train loss 1.501, Learning Rate 1.216e-05, It/sec 0.183, Tokens/sec 128.504, Trained Tokens 1875916, Peak mem 5.353 GB
Iter 2480: Train loss 1.473, Learning Rate 1.216e-05, It/sec 0.158, Tokens/sec 118.793, Trained Tokens 1883419, Peak mem 5.353 GB
Iter 2490: Train loss 1.481, Learning Rate 1.216e-05, It/sec 0.165, Tokens/sec 122.498, Trained Tokens 1890839, Peak mem 5.353 GB
Iter 2500: Train loss 1.460, Learning Rate 1.232e-05, It/sec 0.161, Tokens/sec 124.079, Trained Tokens 1898561, Peak mem 5.353 GB
Iter 2510: Train loss 1.447, Learning Rate 1.232e-05, It/sec 0.161, Tokens/sec 121.154, Trained Tokens 1906109, Peak mem 5.353 GB
Iter 2520: Train loss 1.526, Learning Rate 1.232e-05, It/sec 0.163, Tokens/sec 122.929, Trained Tokens 1913671, Peak mem 5.353 GB
Iter 2530: Train loss 1.470, Learning Rate 1.248e-05, It/sec 0.159, Tokens/sec 126.424, Trained Tokens 1921644, Peak mem 5.353 GB
Iter 2540: Train loss 1.520, Learning Rate 1.248e-05, It/sec 0.163, Tokens/sec 119.915, Trained Tokens 1929008, Peak mem 5.353 GB
Iter 2550: Train loss 1.470, Learning Rate 1.248e-05, It/sec 0.159, Tokens/sec 122.650, Trained Tokens 1936725, Peak mem 5.353 GB
Iter 2560: Train loss 1.447, Learning Rate 1.264e-05, It/sec 0.167, Tokens/sec 122.779, Trained Tokens 1944096, Peak mem 5.353 GB
Iter 2570: Train loss 1.519, Learning Rate 1.264e-05, It/sec 0.172, Tokens/sec 122.088, Trained Tokens 1951191, Peak mem 5.353 GB
Iter 2580: Train loss 1.401, Learning Rate 1.264e-05, It/sec 0.155, Tokens/sec 121.896, Trained Tokens 1959061, Peak mem 5.353 GB
Iter 2590: Train loss 1.431, Learning Rate 1.264e-05, It/sec 0.158, Tokens/sec 117.256, Trained Tokens 1966471, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:41,  1.72s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.86s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  1.97s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.95s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:36,  2.01s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:34,  2.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:33,  2.09s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:29,  1.95s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:30,  2.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.09s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.06s/it]Calculating loss...:  60%|██████    | 15/25 [00:30<00:20,  2.09s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:32<00:18,  2.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:34<00:16,  2.04s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:36<00:13,  1.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:38<00:12,  2.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:40<00:09,  1.99s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:42<00:07,  1.96s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.95s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:04,  2.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:02,  2.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.03s/it]
Iter 2600: Val loss 1.491, Val took 50.770s
Iter 2600: Train loss 1.471, Learning Rate 1.280e-05, It/sec 0.153, Tokens/sec 120.271, Trained Tokens 1974330, Peak mem 5.353 GB
Iter 2610: Train loss 1.437, Learning Rate 1.280e-05, It/sec 0.160, Tokens/sec 122.718, Trained Tokens 1982005, Peak mem 5.353 GB
Iter 2620: Train loss 1.475, Learning Rate 1.280e-05, It/sec 0.165, Tokens/sec 125.545, Trained Tokens 1989631, Peak mem 5.353 GB
Iter 2630: Train loss 1.479, Learning Rate 1.296e-05, It/sec 0.166, Tokens/sec 124.908, Trained Tokens 1997177, Peak mem 5.353 GB
Iter 2640: Train loss 1.436, Learning Rate 1.296e-05, It/sec 0.162, Tokens/sec 128.094, Trained Tokens 2005064, Peak mem 5.353 GB
Iter 2650: Train loss 1.496, Learning Rate 1.296e-05, It/sec 0.164, Tokens/sec 120.373, Trained Tokens 2012389, Peak mem 5.353 GB
Iter 2660: Train loss 1.475, Learning Rate 1.312e-05, It/sec 0.158, Tokens/sec 123.846, Trained Tokens 2020207, Peak mem 5.353 GB
Iter 2670: Train loss 1.456, Learning Rate 1.312e-05, It/sec 0.177, Tokens/sec 127.237, Trained Tokens 2027405, Peak mem 5.353 GB
Iter 2680: Train loss 1.507, Learning Rate 1.312e-05, It/sec 0.185, Tokens/sec 134.880, Trained Tokens 2034679, Peak mem 5.353 GB
Iter 2690: Train loss 1.470, Learning Rate 1.328e-05, It/sec 0.163, Tokens/sec 122.899, Trained Tokens 2042226, Peak mem 5.353 GB
Iter 2700: Train loss 1.386, Learning Rate 1.328e-05, It/sec 0.155, Tokens/sec 122.866, Trained Tokens 2050165, Peak mem 5.353 GB
Iter 2710: Train loss 1.518, Learning Rate 1.328e-05, It/sec 0.149, Tokens/sec 111.404, Trained Tokens 2057653, Peak mem 5.353 GB
Iter 2720: Train loss 1.468, Learning Rate 1.344e-05, It/sec 0.156, Tokens/sec 117.898, Trained Tokens 2065195, Peak mem 5.353 GB
Iter 2730: Train loss 1.418, Learning Rate 1.344e-05, It/sec 0.159, Tokens/sec 121.281, Trained Tokens 2072828, Peak mem 5.353 GB
Iter 2740: Train loss 1.420, Learning Rate 1.344e-05, It/sec 0.154, Tokens/sec 120.284, Trained Tokens 2080653, Peak mem 5.353 GB
Iter 2750: Train loss 1.382, Learning Rate 1.344e-05, It/sec 0.147, Tokens/sec 117.116, Trained Tokens 2088626, Peak mem 5.353 GB
Iter 2760: Train loss 1.347, Learning Rate 1.360e-05, It/sec 0.163, Tokens/sec 126.843, Trained Tokens 2096409, Peak mem 5.353 GB
Iter 2770: Train loss 1.492, Learning Rate 1.360e-05, It/sec 0.175, Tokens/sec 125.033, Trained Tokens 2103566, Peak mem 5.353 GB
Iter 2780: Train loss 1.446, Learning Rate 1.360e-05, It/sec 0.153, Tokens/sec 117.844, Trained Tokens 2111277, Peak mem 5.353 GB
Iter 2790: Train loss 1.485, Learning Rate 1.376e-05, It/sec 0.172, Tokens/sec 121.492, Trained Tokens 2118347, Peak mem 5.353 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:52,  2.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.33s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.15s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.04s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:43,  2.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:40,  2.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:30,  2.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:43,  3.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:28<00:35,  2.75s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:30<00:29,  2.48s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:26,  2.45s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:23,  2.37s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.22s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:14,  2.37s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:11,  2.32s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.35s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:51<00:07,  2.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:53<00:04,  2.31s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:55<00:02,  2.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:56<00:00,  2.28s/it]
Iter 2800: Val loss 1.419, Val took 56.917s
Iter 2800: Train loss 1.457, Learning Rate 1.376e-05, It/sec 0.191, Tokens/sec 129.695, Trained Tokens 2125146, Peak mem 5.353 GB
Iter 2810: Train loss 1.400, Learning Rate 1.376e-05, It/sec 0.162, Tokens/sec 127.002, Trained Tokens 2132996, Peak mem 5.353 GB
Iter 2820: Train loss 1.458, Learning Rate 1.392e-05, It/sec 0.147, Tokens/sec 116.816, Trained Tokens 2140955, Peak mem 5.353 GB
Iter 2830: Train loss 1.359, Learning Rate 1.392e-05, It/sec 0.157, Tokens/sec 127.122, Trained Tokens 2149057, Peak mem 5.353 GB
Iter 2840: Train loss 1.417, Learning Rate 1.392e-05, It/sec 0.172, Tokens/sec 125.071, Trained Tokens 2156329, Peak mem 5.353 GB
Iter 2850: Train loss 1.411, Learning Rate 1.408e-05, It/sec 0.169, Tokens/sec 127.858, Trained Tokens 2163875, Peak mem 5.353 GB
Iter 2860: Train loss 1.448, Learning Rate 1.408e-05, It/sec 0.162, Tokens/sec 119.806, Trained Tokens 2171272, Peak mem 5.353 GB
Iter 2870: Train loss 1.386, Learning Rate 1.408e-05, It/sec 0.157, Tokens/sec 120.708, Trained Tokens 2178983, Peak mem 5.353 GB
Iter 2880: Train loss 1.466, Learning Rate 1.424e-05, It/sec 0.161, Tokens/sec 121.139, Trained Tokens 2186529, Peak mem 5.353 GB
