Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Iter 1910: Train loss 1.826, Learning Rate 1.160e-05, It/sec 0.216, Tokens/sec 160.371, Trained Tokens 1451837, Peak mem 5.164 GB
Iter 1920: Train loss 1.874, Learning Rate 1.180e-05, It/sec 0.234, Tokens/sec 162.586, Trained Tokens 1458782, Peak mem 5.164 GB
Iter 1930: Train loss 1.755, Learning Rate 1.180e-05, It/sec 0.189, Tokens/sec 144.205, Trained Tokens 1466423, Peak mem 5.164 GB
Iter 1940: Train loss 1.814, Learning Rate 1.180e-05, It/sec 0.195, Tokens/sec 150.437, Trained Tokens 1474153, Peak mem 5.164 GB
Iter 1950: Train loss 1.848, Learning Rate 1.180e-05, It/sec 0.190, Tokens/sec 143.312, Trained Tokens 1481696, Peak mem 5.164 GB
Iter 1960: Train loss 1.879, Learning Rate 1.200e-05, It/sec 0.201, Tokens/sec 145.072, Trained Tokens 1488923, Peak mem 5.164 GB
Iter 1970: Train loss 1.713, Learning Rate 1.200e-05, It/sec 0.210, Tokens/sec 165.935, Trained Tokens 1496833, Peak mem 5.164 GB
Iter 1980: Train loss 1.782, Learning Rate 1.200e-05, It/sec 0.220, Tokens/sec 169.207, Trained Tokens 1504525, Peak mem 5.164 GB
Iter 1990: Train loss 1.726, Learning Rate 1.220e-05, It/sec 0.222, Tokens/sec 168.394, Trained Tokens 1512095, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:04<01:38,  4.09s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:09,  3.02s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<00:58,  2.66s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:50,  2.39s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:46,  2.34s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:42,  2.21s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:38,  2.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:36,  2.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:35,  2.20s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:33,  2.22s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:25,  2.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:22,  2.09s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:13,  2.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:10,  2.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:05,  1.99s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.21s/it]
Iter 2000: Val loss 1.784, Val took 55.377s
Iter 2000: Train loss 1.816, Learning Rate 1.220e-05, It/sec 0.220, Tokens/sec 159.568, Trained Tokens 1519362, Peak mem 5.164 GB
Iter 2000: Saved adapter weights to qwen-adapters-run-1/adapters.safetensors and qwen-adapters-run-1/0002000_adapters.safetensors.
Iter 2010: Train loss 1.759, Learning Rate 1.220e-05, It/sec 0.220, Tokens/sec 170.587, Trained Tokens 1527102, Peak mem 5.164 GB
Iter 2020: Train loss 1.769, Learning Rate 1.240e-05, It/sec 0.178, Tokens/sec 143.597, Trained Tokens 1535175, Peak mem 5.164 GB
Iter 2030: Train loss 1.713, Learning Rate 1.240e-05, It/sec 0.227, Tokens/sec 179.389, Trained Tokens 1543066, Peak mem 5.164 GB
Iter 2040: Train loss 1.834, Learning Rate 1.240e-05, It/sec 0.240, Tokens/sec 174.683, Trained Tokens 1550333, Peak mem 5.164 GB
Iter 2050: Train loss 1.733, Learning Rate 1.260e-05, It/sec 0.236, Tokens/sec 174.112, Trained Tokens 1557697, Peak mem 5.164 GB
Iter 2060: Train loss 1.689, Learning Rate 1.260e-05, It/sec 0.214, Tokens/sec 167.237, Trained Tokens 1565519, Peak mem 5.164 GB
Iter 2070: Train loss 1.819, Learning Rate 1.260e-05, It/sec 0.211, Tokens/sec 166.766, Trained Tokens 1573438, Peak mem 5.164 GB
Iter 2080: Train loss 1.774, Learning Rate 1.280e-05, It/sec 0.225, Tokens/sec 163.086, Trained Tokens 1580693, Peak mem 5.164 GB
Iter 2090: Train loss 1.742, Learning Rate 1.280e-05, It/sec 0.205, Tokens/sec 159.969, Trained Tokens 1588502, Peak mem 5.164 GB
Iter 2100: Train loss 1.697, Learning Rate 1.280e-05, It/sec 0.210, Tokens/sec 161.587, Trained Tokens 1596180, Peak mem 5.164 GB
Iter 2110: Train loss 1.760, Learning Rate 1.280e-05, It/sec 0.212, Tokens/sec 163.587, Trained Tokens 1603889, Peak mem 5.164 GB
Iter 2120: Train loss 1.750, Learning Rate 1.300e-05, It/sec 0.200, Tokens/sec 162.025, Trained Tokens 1611989, Peak mem 5.164 GB
Iter 2130: Train loss 1.741, Learning Rate 1.300e-05, It/sec 0.230, Tokens/sec 174.088, Trained Tokens 1619568, Peak mem 5.164 GB
Iter 2140: Train loss 1.744, Learning Rate 1.300e-05, It/sec 0.225, Tokens/sec 173.910, Trained Tokens 1627307, Peak mem 5.164 GB
Iter 2150: Train loss 1.753, Learning Rate 1.320e-05, It/sec 0.208, Tokens/sec 166.372, Trained Tokens 1635318, Peak mem 5.164 GB
Iter 2160: Train loss 1.795, Learning Rate 1.320e-05, It/sec 0.202, Tokens/sec 155.456, Trained Tokens 1643003, Peak mem 5.164 GB
Iter 2170: Train loss 1.781, Learning Rate 1.320e-05, It/sec 0.234, Tokens/sec 175.525, Trained Tokens 1650513, Peak mem 5.164 GB
Iter 2180: Train loss 1.717, Learning Rate 1.340e-05, It/sec 0.201, Tokens/sec 161.373, Trained Tokens 1658538, Peak mem 5.164 GB
Iter 2190: Train loss 1.732, Learning Rate 1.340e-05, It/sec 0.247, Tokens/sec 180.091, Trained Tokens 1665819, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:53,  2.24s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.35s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:47,  2.25s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:42,  2.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.04s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:34,  1.89s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:32,  1.89s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:28,  1.80s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:27,  1.82s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:26,  1.93s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:25,  2.10s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:24,  2.21s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:24,  2.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:20,  2.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:19,  2.43s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:15,  2.22s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.13s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]
Iter 2200: Val loss 1.727, Val took 52.724s
Iter 2200: Train loss 1.757, Learning Rate 1.340e-05, It/sec 0.232, Tokens/sec 170.847, Trained Tokens 1673168, Peak mem 5.164 GB
Iter 2210: Train loss 1.702, Learning Rate 1.360e-05, It/sec 0.225, Tokens/sec 162.197, Trained Tokens 1680371, Peak mem 5.164 GB
Iter 2220: Train loss 1.606, Learning Rate 1.360e-05, It/sec 0.214, Tokens/sec 165.290, Trained Tokens 1688103, Peak mem 5.164 GB
Iter 2230: Train loss 1.744, Learning Rate 1.360e-05, It/sec 0.234, Tokens/sec 173.385, Trained Tokens 1695511, Peak mem 5.164 GB
Iter 2240: Train loss 1.749, Learning Rate 1.380e-05, It/sec 0.196, Tokens/sec 153.056, Trained Tokens 1703334, Peak mem 5.164 GB
Iter 2250: Train loss 1.689, Learning Rate 1.380e-05, It/sec 0.238, Tokens/sec 174.135, Trained Tokens 1710644, Peak mem 5.164 GB
Iter 2260: Train loss 1.704, Learning Rate 1.380e-05, It/sec 0.212, Tokens/sec 161.100, Trained Tokens 1718242, Peak mem 5.164 GB
Iter 2270: Train loss 1.711, Learning Rate 1.380e-05, It/sec 0.208, Tokens/sec 162.803, Trained Tokens 1726065, Peak mem 5.164 GB
Iter 2280: Train loss 1.628, Learning Rate 1.400e-05, It/sec 0.187, Tokens/sec 144.092, Trained Tokens 1733788, Peak mem 5.164 GB
Iter 2290: Train loss 1.729, Learning Rate 1.400e-05, It/sec 0.211, Tokens/sec 157.689, Trained Tokens 1741244, Peak mem 5.164 GB
Iter 2300: Train loss 1.732, Learning Rate 1.400e-05, It/sec 0.230, Tokens/sec 168.044, Trained Tokens 1748549, Peak mem 5.164 GB
Iter 2310: Train loss 1.727, Learning Rate 1.420e-05, It/sec 0.221, Tokens/sec 161.635, Trained Tokens 1755867, Peak mem 5.164 GB
Iter 2320: Train loss 1.697, Learning Rate 1.420e-05, It/sec 0.215, Tokens/sec 158.441, Trained Tokens 1763227, Peak mem 5.164 GB
Iter 2330: Train loss 1.693, Learning Rate 1.420e-05, It/sec 0.228, Tokens/sec 169.175, Trained Tokens 1770652, Peak mem 5.164 GB
Iter 2340: Train loss 1.662, Learning Rate 1.440e-05, It/sec 0.225, Tokens/sec 163.536, Trained Tokens 1777934, Peak mem 5.164 GB
Iter 2350: Train loss 1.611, Learning Rate 1.440e-05, It/sec 0.206, Tokens/sec 163.442, Trained Tokens 1785862, Peak mem 5.164 GB
Iter 2360: Train loss 1.729, Learning Rate 1.440e-05, It/sec 0.220, Tokens/sec 163.987, Trained Tokens 1793313, Peak mem 5.164 GB
Iter 2370: Train loss 1.685, Learning Rate 1.460e-05, It/sec 0.187, Tokens/sec 148.059, Trained Tokens 1801234, Peak mem 5.164 GB
Iter 2380: Train loss 1.708, Learning Rate 1.460e-05, It/sec 0.240, Tokens/sec 166.098, Trained Tokens 1808159, Peak mem 5.164 GB
Iter 2390: Train loss 1.625, Learning Rate 1.460e-05, It/sec 0.221, Tokens/sec 172.618, Trained Tokens 1815967, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:50,  2.10s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:46,  2.09s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.97s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:40,  2.05s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:38,  2.02s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.10s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:36,  2.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:39,  2.46s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:34,  2.33s/it]Calculating loss...:  44%|████▍     | 11/25 [00:26<00:41,  2.94s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:33,  2.56s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:28,  2.38s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:32<00:25,  2.34s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.25s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:22,  2.45s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:19,  2.38s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:15,  2.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:12,  2.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:10,  2.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.17s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:07,  2.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.18s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.74s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.52s/it]Calculating loss...: 100%|██████████| 25/25 [00:58<00:00,  2.32s/it]
Iter 2400: Val loss 1.703, Val took 58.009s
Iter 2400: Train loss 1.612, Learning Rate 1.480e-05, It/sec 0.192, Tokens/sec 155.803, Trained Tokens 1824087, Peak mem 5.164 GB
Iter 2410: Train loss 1.698, Learning Rate 1.480e-05, It/sec 0.220, Tokens/sec 165.629, Trained Tokens 1831623, Peak mem 5.164 GB
Iter 2420: Train loss 1.655, Learning Rate 1.480e-05, It/sec 0.216, Tokens/sec 165.594, Trained Tokens 1839288, Peak mem 5.164 GB
Iter 2430: Train loss 1.694, Learning Rate 1.480e-05, It/sec 0.207, Tokens/sec 156.019, Trained Tokens 1846827, Peak mem 5.164 GB
Iter 2440: Train loss 1.676, Learning Rate 1.500e-05, It/sec 0.243, Tokens/sec 171.988, Trained Tokens 1853895, Peak mem 5.164 GB
Iter 2450: Train loss 1.654, Learning Rate 1.500e-05, It/sec 0.234, Tokens/sec 171.403, Trained Tokens 1861234, Peak mem 5.164 GB
Iter 2460: Train loss 1.666, Learning Rate 1.500e-05, It/sec 0.203, Tokens/sec 155.287, Trained Tokens 1868887, Peak mem 5.164 GB
Iter 2470: Train loss 1.686, Learning Rate 1.520e-05, It/sec 0.249, Tokens/sec 175.131, Trained Tokens 1875916, Peak mem 5.164 GB
Iter 2480: Train loss 1.645, Learning Rate 1.520e-05, It/sec 0.217, Tokens/sec 162.738, Trained Tokens 1883419, Peak mem 5.164 GB
Iter 2490: Train loss 1.652, Learning Rate 1.520e-05, It/sec 0.225, Tokens/sec 166.914, Trained Tokens 1890839, Peak mem 5.164 GB
Iter 2500: Train loss 1.633, Learning Rate 1.540e-05, It/sec 0.220, Tokens/sec 169.909, Trained Tokens 1898561, Peak mem 5.164 GB
Iter 2510: Train loss 1.630, Learning Rate 1.540e-05, It/sec 0.221, Tokens/sec 166.499, Trained Tokens 1906109, Peak mem 5.164 GB
Iter 2520: Train loss 1.691, Learning Rate 1.540e-05, It/sec 0.223, Tokens/sec 168.713, Trained Tokens 1913671, Peak mem 5.164 GB
Iter 2530: Train loss 1.643, Learning Rate 1.560e-05, It/sec 0.218, Tokens/sec 173.748, Trained Tokens 1921644, Peak mem 5.164 GB
Iter 2540: Train loss 1.696, Learning Rate 1.560e-05, It/sec 0.224, Tokens/sec 165.035, Trained Tokens 1929008, Peak mem 5.164 GB
Iter 2550: Train loss 1.637, Learning Rate 1.560e-05, It/sec 0.218, Tokens/sec 168.289, Trained Tokens 1936725, Peak mem 5.164 GB
Iter 2560: Train loss 1.615, Learning Rate 1.580e-05, It/sec 0.230, Tokens/sec 169.815, Trained Tokens 1944096, Peak mem 5.164 GB
Iter 2570: Train loss 1.703, Learning Rate 1.580e-05, It/sec 0.237, Tokens/sec 167.886, Trained Tokens 1951191, Peak mem 5.164 GB
Iter 2580: Train loss 1.564, Learning Rate 1.580e-05, It/sec 0.214, Tokens/sec 168.117, Trained Tokens 1959061, Peak mem 5.164 GB
Iter 2590: Train loss 1.614, Learning Rate 1.580e-05, It/sec 0.219, Tokens/sec 162.049, Trained Tokens 1966471, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.65s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.82s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  2.00s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:43,  2.08s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:40,  2.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:38,  2.00s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.06s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.14s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:29,  1.99s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:31,  2.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.14s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:23,  2.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:21,  2.14s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.16s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:16,  2.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.09s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:10,  2.04s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:08,  2.02s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:45<00:05,  1.98s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:47<00:04,  2.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:49<00:02,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:51<00:00,  2.08s/it]
Iter 2600: Val loss 1.665, Val took 51.949s
Iter 2600: Train loss 1.635, Learning Rate 1.600e-05, It/sec 0.211, Tokens/sec 165.551, Trained Tokens 1974330, Peak mem 5.164 GB
Iter 2610: Train loss 1.606, Learning Rate 1.600e-05, It/sec 0.221, Tokens/sec 169.647, Trained Tokens 1982005, Peak mem 5.164 GB
Iter 2620: Train loss 1.660, Learning Rate 1.600e-05, It/sec 0.227, Tokens/sec 173.036, Trained Tokens 1989631, Peak mem 5.164 GB
Iter 2630: Train loss 1.654, Learning Rate 1.620e-05, It/sec 0.229, Tokens/sec 172.575, Trained Tokens 1997177, Peak mem 5.164 GB
Iter 2640: Train loss 1.589, Learning Rate 1.620e-05, It/sec 0.225, Tokens/sec 177.706, Trained Tokens 2005064, Peak mem 5.164 GB
Iter 2650: Train loss 1.678, Learning Rate 1.620e-05, It/sec 0.228, Tokens/sec 166.842, Trained Tokens 2012389, Peak mem 5.164 GB
Iter 2660: Train loss 1.640, Learning Rate 1.640e-05, It/sec 0.220, Tokens/sec 172.368, Trained Tokens 2020207, Peak mem 5.164 GB
Iter 2670: Train loss 1.629, Learning Rate 1.640e-05, It/sec 0.244, Tokens/sec 175.528, Trained Tokens 2027405, Peak mem 5.164 GB
Iter 2680: Train loss 1.678, Learning Rate 1.640e-05, It/sec 0.256, Tokens/sec 186.554, Trained Tokens 2034679, Peak mem 5.164 GB
Iter 2690: Train loss 1.646, Learning Rate 1.660e-05, It/sec 0.226, Tokens/sec 170.273, Trained Tokens 2042226, Peak mem 5.164 GB
Iter 2700: Train loss 1.548, Learning Rate 1.660e-05, It/sec 0.213, Tokens/sec 169.281, Trained Tokens 2050165, Peak mem 5.164 GB
Iter 2710: Train loss 1.698, Learning Rate 1.660e-05, It/sec 0.206, Tokens/sec 154.041, Trained Tokens 2057653, Peak mem 5.164 GB
Iter 2720: Train loss 1.658, Learning Rate 1.680e-05, It/sec 0.217, Tokens/sec 163.794, Trained Tokens 2065195, Peak mem 5.164 GB
Iter 2730: Train loss 1.597, Learning Rate 1.680e-05, It/sec 0.220, Tokens/sec 168.008, Trained Tokens 2072828, Peak mem 5.164 GB
Iter 2740: Train loss 1.582, Learning Rate 1.680e-05, It/sec 0.214, Tokens/sec 167.464, Trained Tokens 2080653, Peak mem 5.164 GB
Iter 2750: Train loss 1.538, Learning Rate 1.680e-05, It/sec 0.204, Tokens/sec 162.747, Trained Tokens 2088626, Peak mem 5.164 GB
Iter 2760: Train loss 1.511, Learning Rate 1.700e-05, It/sec 0.226, Tokens/sec 176.043, Trained Tokens 2096409, Peak mem 5.164 GB
Iter 2770: Train loss 1.663, Learning Rate 1.700e-05, It/sec 0.242, Tokens/sec 173.199, Trained Tokens 2103566, Peak mem 5.164 GB
Iter 2780: Train loss 1.613, Learning Rate 1.700e-05, It/sec 0.212, Tokens/sec 163.760, Trained Tokens 2111277, Peak mem 5.164 GB
Iter 2790: Train loss 1.663, Learning Rate 1.720e-05, It/sec 0.238, Tokens/sec 168.255, Trained Tokens 2118347, Peak mem 5.164 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:53,  2.22s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:54,  2.36s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.17s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:43,  2.06s/it]Calculating loss...:  20%|██        | 5/25 [00:10<00:44,  2.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:41,  2.20s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:41,  2.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:36,  2.17s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:34,  2.18s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:31,  2.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:44,  3.17s/it]Calculating loss...:  48%|████▊     | 12/25 [00:29<00:36,  2.79s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:30,  2.53s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:27,  2.51s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:24,  2.42s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:20,  2.27s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:17,  2.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:15,  2.26s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:44<00:14,  2.42s/it]Calculating loss...:  80%|████████  | 20/25 [00:47<00:11,  2.35s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:49<00:09,  2.38s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:52<00:07,  2.42s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:54<00:04,  2.36s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.32s/it]
Iter 2800: Val loss 1.590, Val took 57.908s
Iter 2800: Train loss 1.623, Learning Rate 1.720e-05, It/sec 0.266, Tokens/sec 180.849, Trained Tokens 2125146, Peak mem 5.164 GB
Iter 2810: Train loss 1.561, Learning Rate 1.720e-05, It/sec 0.224, Tokens/sec 176.232, Trained Tokens 2132996, Peak mem 5.164 GB
Iter 2820: Train loss 1.607, Learning Rate 1.740e-05, It/sec 0.204, Tokens/sec 162.190, Trained Tokens 2140955, Peak mem 5.164 GB
Iter 2830: Train loss 1.521, Learning Rate 1.740e-05, It/sec 0.217, Tokens/sec 175.781, Trained Tokens 2149057, Peak mem 5.164 GB
Iter 2840: Train loss 1.581, Learning Rate 1.740e-05, It/sec 0.239, Tokens/sec 173.785, Trained Tokens 2156329, Peak mem 5.164 GB
Iter 2850: Train loss 1.578, Learning Rate 1.760e-05, It/sec 0.236, Tokens/sec 178.182, Trained Tokens 2163875, Peak mem 5.164 GB
