Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 1940: Train loss 1.914, Learning Rate 1.180e-05, It/sec 0.448, Tokens/sec 355.348, Trained Tokens 1514219, Peak mem 5.805 GB
Iter 1950: Train loss 1.933, Learning Rate 1.180e-05, It/sec 0.429, Tokens/sec 336.782, Trained Tokens 1522068, Peak mem 5.805 GB
Iter 1960: Train loss 1.950, Learning Rate 1.200e-05, It/sec 0.454, Tokens/sec 342.953, Trained Tokens 1529628, Peak mem 5.805 GB
Iter 1970: Train loss 1.858, Learning Rate 1.200e-05, It/sec 0.442, Tokens/sec 354.216, Trained Tokens 1537642, Peak mem 5.805 GB
Iter 1980: Train loss 1.926, Learning Rate 1.200e-05, It/sec 0.436, Tokens/sec 344.884, Trained Tokens 1545547, Peak mem 5.805 GB
Iter 1990: Train loss 1.856, Learning Rate 1.220e-05, It/sec 0.441, Tokens/sec 344.035, Trained Tokens 1553349, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.06s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:33,  1.45s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:28,  1.30s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:24,  1.19s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:18,  1.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:17,  1.14s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.16s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.15s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.11s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.10s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:02,  1.00it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]
Iter 2000: Val loss 1.892, Val took 28.135s
Iter 2000: Train loss 1.915, Learning Rate 1.220e-05, It/sec 0.450, Tokens/sec 340.278, Trained Tokens 1560917, Peak mem 5.805 GB
Iter 2000: Saved adapter weights to adapters-llama-run-1/adapters.safetensors and adapters-llama-run-1/0002000_adapters.safetensors.
Iter 2010: Train loss 1.853, Learning Rate 1.220e-05, It/sec 0.447, Tokens/sec 354.768, Trained Tokens 1568848, Peak mem 5.805 GB
Iter 2020: Train loss 1.924, Learning Rate 1.240e-05, It/sec 0.376, Tokens/sec 307.216, Trained Tokens 1577011, Peak mem 5.805 GB
Iter 2030: Train loss 1.871, Learning Rate 1.240e-05, It/sec 0.471, Tokens/sec 374.448, Trained Tokens 1584961, Peak mem 5.805 GB
Iter 2040: Train loss 1.912, Learning Rate 1.240e-05, It/sec 0.472, Tokens/sec 356.621, Trained Tokens 1592520, Peak mem 5.805 GB
Iter 2050: Train loss 1.867, Learning Rate 1.260e-05, It/sec 0.464, Tokens/sec 349.313, Trained Tokens 1600047, Peak mem 5.805 GB
Iter 2060: Train loss 1.826, Learning Rate 1.260e-05, It/sec 0.434, Tokens/sec 348.239, Trained Tokens 1608065, Peak mem 5.805 GB
Iter 2070: Train loss 1.956, Learning Rate 1.260e-05, It/sec 0.425, Tokens/sec 341.252, Trained Tokens 1616101, Peak mem 5.805 GB
Iter 2080: Train loss 1.898, Learning Rate 1.280e-05, It/sec 0.444, Tokens/sec 331.703, Trained Tokens 1623570, Peak mem 5.805 GB
Iter 2090: Train loss 1.884, Learning Rate 1.280e-05, It/sec 0.409, Tokens/sec 329.046, Trained Tokens 1631606, Peak mem 5.805 GB
Iter 2100: Train loss 1.838, Learning Rate 1.280e-05, It/sec 0.441, Tokens/sec 345.786, Trained Tokens 1639442, Peak mem 5.805 GB
Iter 2110: Train loss 1.938, Learning Rate 1.280e-05, It/sec 0.437, Tokens/sec 341.165, Trained Tokens 1647257, Peak mem 5.805 GB
Iter 2120: Train loss 1.852, Learning Rate 1.300e-05, It/sec 0.402, Tokens/sec 334.623, Trained Tokens 1655579, Peak mem 5.805 GB
Iter 2130: Train loss 1.907, Learning Rate 1.300e-05, It/sec 0.482, Tokens/sec 370.125, Trained Tokens 1663261, Peak mem 5.805 GB
Iter 2140: Train loss 1.881, Learning Rate 1.300e-05, It/sec 0.461, Tokens/sec 363.937, Trained Tokens 1671159, Peak mem 5.805 GB
Iter 2150: Train loss 1.902, Learning Rate 1.320e-05, It/sec 0.416, Tokens/sec 341.988, Trained Tokens 1679387, Peak mem 5.805 GB
Iter 2160: Train loss 1.914, Learning Rate 1.320e-05, It/sec 0.415, Tokens/sec 329.514, Trained Tokens 1687321, Peak mem 5.805 GB
Iter 2170: Train loss 1.910, Learning Rate 1.320e-05, It/sec 0.457, Tokens/sec 356.566, Trained Tokens 1695127, Peak mem 5.805 GB
Iter 2180: Train loss 1.868, Learning Rate 1.340e-05, It/sec 0.406, Tokens/sec 332.638, Trained Tokens 1703316, Peak mem 5.805 GB
Iter 2190: Train loss 1.887, Learning Rate 1.340e-05, It/sec 0.494, Tokens/sec 372.390, Trained Tokens 1710853, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:27,  1.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.14s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.14s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.01s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:15,  1.05it/s]Calculating loss...:  40%|████      | 10/25 [00:10<00:14,  1.05it/s]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:13,  1.05it/s]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:11,  1.12s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.10s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:07,  1.05s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:05,  1.02it/s]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.03it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:03,  1.01it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 2200: Val loss 1.876, Val took 25.961s
Iter 2200: Train loss 1.878, Learning Rate 1.340e-05, It/sec 0.475, Tokens/sec 362.395, Trained Tokens 1718483, Peak mem 5.805 GB
Iter 2210: Train loss 1.846, Learning Rate 1.360e-05, It/sec 0.480, Tokens/sec 355.074, Trained Tokens 1725888, Peak mem 5.805 GB
Iter 2220: Train loss 1.777, Learning Rate 1.360e-05, It/sec 0.461, Tokens/sec 363.428, Trained Tokens 1733780, Peak mem 5.805 GB
Iter 2230: Train loss 1.867, Learning Rate 1.360e-05, It/sec 0.472, Tokens/sec 363.131, Trained Tokens 1741477, Peak mem 5.805 GB
Iter 2240: Train loss 1.899, Learning Rate 1.380e-05, It/sec 0.419, Tokens/sec 335.763, Trained Tokens 1749482, Peak mem 5.805 GB
Iter 2250: Train loss 1.829, Learning Rate 1.380e-05, It/sec 0.485, Tokens/sec 370.263, Trained Tokens 1757119, Peak mem 5.805 GB
Iter 2260: Train loss 1.858, Learning Rate 1.380e-05, It/sec 0.460, Tokens/sec 358.673, Trained Tokens 1764909, Peak mem 5.805 GB
Iter 2270: Train loss 1.849, Learning Rate 1.380e-05, It/sec 0.436, Tokens/sec 348.653, Trained Tokens 1772912, Peak mem 5.805 GB
Iter 2280: Train loss 1.806, Learning Rate 1.400e-05, It/sec 0.404, Tokens/sec 316.410, Trained Tokens 1780735, Peak mem 5.805 GB
Iter 2290: Train loss 1.870, Learning Rate 1.400e-05, It/sec 0.453, Tokens/sec 347.650, Trained Tokens 1788417, Peak mem 5.805 GB
Iter 2300: Train loss 1.853, Learning Rate 1.400e-05, It/sec 0.493, Tokens/sec 376.241, Trained Tokens 1796055, Peak mem 5.805 GB
Iter 2310: Train loss 1.874, Learning Rate 1.420e-05, It/sec 0.487, Tokens/sec 366.931, Trained Tokens 1803597, Peak mem 5.805 GB
Iter 2320: Train loss 1.855, Learning Rate 1.420e-05, It/sec 0.460, Tokens/sec 346.238, Trained Tokens 1811130, Peak mem 5.805 GB
Iter 2330: Train loss 1.873, Learning Rate 1.420e-05, It/sec 0.479, Tokens/sec 362.102, Trained Tokens 1818682, Peak mem 5.805 GB
Iter 2340: Train loss 1.831, Learning Rate 1.440e-05, It/sec 0.479, Tokens/sec 358.162, Trained Tokens 1826153, Peak mem 5.805 GB
Iter 2350: Train loss 1.775, Learning Rate 1.440e-05, It/sec 0.436, Tokens/sec 351.282, Trained Tokens 1834212, Peak mem 5.805 GB
Iter 2360: Train loss 1.875, Learning Rate 1.440e-05, It/sec 0.473, Tokens/sec 365.954, Trained Tokens 1841944, Peak mem 5.805 GB
Iter 2370: Train loss 1.841, Learning Rate 1.460e-05, It/sec 0.400, Tokens/sec 324.603, Trained Tokens 1850051, Peak mem 5.805 GB
Iter 2380: Train loss 1.813, Learning Rate 1.460e-05, It/sec 0.492, Tokens/sec 360.983, Trained Tokens 1857387, Peak mem 5.805 GB
Iter 2390: Train loss 1.800, Learning Rate 1.460e-05, It/sec 0.467, Tokens/sec 371.265, Trained Tokens 1865338, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.03it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:19,  1.07it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:18,  1.01s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:19,  1.23s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:16,  1.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:18,  1.35s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:16,  1.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:13,  1.15s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.13s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.11s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.06s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:05,  1.01it/s]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.16s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
Iter 2400: Val loss 1.888, Val took 27.548s
Iter 2400: Train loss 1.800, Learning Rate 1.480e-05, It/sec 0.444, Tokens/sec 359.433, Trained Tokens 1873434, Peak mem 5.805 GB
Iter 2410: Train loss 1.859, Learning Rate 1.480e-05, It/sec 0.477, Tokens/sec 368.075, Trained Tokens 1881145, Peak mem 5.805 GB
Iter 2420: Train loss 1.805, Learning Rate 1.480e-05, It/sec 0.465, Tokens/sec 365.984, Trained Tokens 1889021, Peak mem 5.805 GB
Iter 2430: Train loss 1.851, Learning Rate 1.480e-05, It/sec 0.441, Tokens/sec 342.696, Trained Tokens 1896799, Peak mem 5.805 GB
Iter 2440: Train loss 1.837, Learning Rate 1.500e-05, It/sec 0.505, Tokens/sec 370.813, Trained Tokens 1904136, Peak mem 5.805 GB
Iter 2450: Train loss 1.842, Learning Rate 1.500e-05, It/sec 0.478, Tokens/sec 361.245, Trained Tokens 1911687, Peak mem 5.805 GB
Iter 2460: Train loss 1.828, Learning Rate 1.500e-05, It/sec 0.435, Tokens/sec 341.171, Trained Tokens 1919536, Peak mem 5.805 GB
Iter 2470: Train loss 1.826, Learning Rate 1.520e-05, It/sec 0.507, Tokens/sec 372.554, Trained Tokens 1926886, Peak mem 5.805 GB
Iter 2480: Train loss 1.840, Learning Rate 1.520e-05, It/sec 0.448, Tokens/sec 343.844, Trained Tokens 1934555, Peak mem 5.805 GB
Iter 2490: Train loss 1.795, Learning Rate 1.520e-05, It/sec 0.454, Tokens/sec 350.451, Trained Tokens 1942271, Peak mem 5.805 GB
Iter 2500: Train loss 1.801, Learning Rate 1.540e-05, It/sec 0.448, Tokens/sec 354.625, Trained Tokens 1950182, Peak mem 5.805 GB
Iter 2510: Train loss 1.810, Learning Rate 1.540e-05, It/sec 0.465, Tokens/sec 360.626, Trained Tokens 1957941, Peak mem 5.805 GB
Iter 2520: Train loss 1.857, Learning Rate 1.540e-05, It/sec 0.452, Tokens/sec 352.015, Trained Tokens 1965727, Peak mem 5.805 GB
Iter 2530: Train loss 1.825, Learning Rate 1.560e-05, It/sec 0.449, Tokens/sec 363.314, Trained Tokens 1973824, Peak mem 5.805 GB
Iter 2540: Train loss 1.851, Learning Rate 1.560e-05, It/sec 0.459, Tokens/sec 352.305, Trained Tokens 1981497, Peak mem 5.805 GB
Iter 2550: Train loss 1.817, Learning Rate 1.560e-05, It/sec 0.459, Tokens/sec 364.996, Trained Tokens 1989445, Peak mem 5.805 GB
Iter 2560: Train loss 1.791, Learning Rate 1.580e-05, It/sec 0.486, Tokens/sec 370.587, Trained Tokens 1997067, Peak mem 5.805 GB
Iter 2570: Train loss 1.869, Learning Rate 1.580e-05, It/sec 0.493, Tokens/sec 361.605, Trained Tokens 2004406, Peak mem 5.805 GB
Iter 2580: Train loss 1.748, Learning Rate 1.580e-05, It/sec 0.461, Tokens/sec 370.290, Trained Tokens 2012443, Peak mem 5.805 GB
Iter 2590: Train loss 1.775, Learning Rate 1.580e-05, It/sec 0.453, Tokens/sec 346.125, Trained Tokens 2020083, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.04it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.02it/s]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:22,  1.03s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.05s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.01s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:18,  1.00it/s]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.06s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:14,  1.01it/s]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.06s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.04s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.06s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.11s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:07,  1.03s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.05s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:05,  1.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:03,  1.00it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:02,  1.01it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:02,  1.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.03s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.04s/it]
Iter 2600: Val loss 1.830, Val took 26.024s
Iter 2600: Train loss 1.843, Learning Rate 1.600e-05, It/sec 0.426, Tokens/sec 342.330, Trained Tokens 2028122, Peak mem 5.805 GB
Iter 2610: Train loss 1.789, Learning Rate 1.600e-05, It/sec 0.465, Tokens/sec 364.923, Trained Tokens 2035969, Peak mem 5.805 GB
Iter 2620: Train loss 1.822, Learning Rate 1.600e-05, It/sec 0.457, Tokens/sec 360.071, Trained Tokens 2043854, Peak mem 5.805 GB
Iter 2630: Train loss 1.851, Learning Rate 1.620e-05, It/sec 0.450, Tokens/sec 350.051, Trained Tokens 2051635, Peak mem 5.805 GB
Iter 2640: Train loss 1.744, Learning Rate 1.620e-05, It/sec 0.429, Tokens/sec 349.653, Trained Tokens 2059777, Peak mem 5.805 GB
Iter 2650: Train loss 1.847, Learning Rate 1.620e-05, It/sec 0.444, Tokens/sec 336.478, Trained Tokens 2067348, Peak mem 5.805 GB
Iter 2660: Train loss 1.826, Learning Rate 1.640e-05, It/sec 0.439, Tokens/sec 347.614, Trained Tokens 2075261, Peak mem 5.805 GB
Iter 2670: Train loss 1.782, Learning Rate 1.640e-05, It/sec 0.469, Tokens/sec 350.927, Trained Tokens 2082749, Peak mem 5.805 GB
Iter 2680: Train loss 1.824, Learning Rate 1.640e-05, It/sec 0.477, Tokens/sec 360.779, Trained Tokens 2090312, Peak mem 5.805 GB
Iter 2690: Train loss 1.824, Learning Rate 1.660e-05, It/sec 0.449, Tokens/sec 347.982, Trained Tokens 2098065, Peak mem 5.805 GB
Iter 2700: Train loss 1.716, Learning Rate 1.660e-05, It/sec 0.439, Tokens/sec 355.178, Trained Tokens 2106156, Peak mem 5.805 GB
Iter 2710: Train loss 1.872, Learning Rate 1.660e-05, It/sec 0.407, Tokens/sec 316.655, Trained Tokens 2113936, Peak mem 5.805 GB
Iter 2720: Train loss 1.816, Learning Rate 1.680e-05, It/sec 0.424, Tokens/sec 327.955, Trained Tokens 2121666, Peak mem 5.805 GB
Iter 2730: Train loss 1.794, Learning Rate 1.680e-05, It/sec 0.438, Tokens/sec 342.348, Trained Tokens 2129476, Peak mem 5.805 GB
Iter 2740: Train loss 1.770, Learning Rate 1.680e-05, It/sec 0.424, Tokens/sec 337.649, Trained Tokens 2137448, Peak mem 5.805 GB
Iter 2750: Train loss 1.735, Learning Rate 1.680e-05, It/sec 0.383, Tokens/sec 308.669, Trained Tokens 2145502, Peak mem 5.805 GB
Iter 2760: Train loss 1.718, Learning Rate 1.700e-05, It/sec 0.438, Tokens/sec 346.266, Trained Tokens 2153412, Peak mem 5.805 GB
Iter 2770: Train loss 1.808, Learning Rate 1.700e-05, It/sec 0.442, Tokens/sec 331.760, Trained Tokens 2160912, Peak mem 5.805 GB
Iter 2780: Train loss 1.818, Learning Rate 1.700e-05, It/sec 0.425, Tokens/sec 335.622, Trained Tokens 2168813, Peak mem 5.805 GB
Iter 2790: Train loss 1.831, Learning Rate 1.720e-05, It/sec 0.462, Tokens/sec 338.425, Trained Tokens 2176141, Peak mem 5.805 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.12s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.30s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:20,  1.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:22,  1.60s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.30s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:14,  1.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.15s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.19s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:28<00:02,  1.21s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 2800: Val loss 1.776, Val took 30.109s
Iter 2800: Train loss 1.817, Learning Rate 1.720e-05, It/sec 0.512, Tokens/sec 360.392, Trained Tokens 2183186, Peak mem 5.805 GB
Iter 2810: Train loss 1.740, Learning Rate 1.720e-05, It/sec 0.418, Tokens/sec 338.989, Trained Tokens 2191288, Peak mem 5.805 GB
Iter 2820: Train loss 1.795, Learning Rate 1.740e-05, It/sec 0.397, Tokens/sec 318.867, Trained Tokens 2199330, Peak mem 5.805 GB
Iter 2830: Train loss 1.735, Learning Rate 1.740e-05, It/sec 0.409, Tokens/sec 331.673, Trained Tokens 2207445, Peak mem 5.805 GB
Iter 2840: Train loss 1.757, Learning Rate 1.740e-05, It/sec 0.460, Tokens/sec 346.914, Trained Tokens 2214981, Peak mem 5.805 GB
Iter 2850: Train loss 1.784, Learning Rate 1.760e-05, It/sec 0.460, Tokens/sec 353.095, Trained Tokens 2222652, Peak mem 5.805 GB
Iter 2860: Train loss 1.770, Learning Rate 1.760e-05, It/sec 0.447, Tokens/sec 343.648, Trained Tokens 2230334, Peak mem 5.805 GB
Iter 2870: Train loss 1.736, Learning Rate 1.760e-05, It/sec 0.419, Tokens/sec 330.562, Trained Tokens 2238232, Peak mem 5.805 GB
Iter 2880: Train loss 1.807, Learning Rate 1.780e-05, It/sec 0.419, Tokens/sec 323.975, Trained Tokens 2245955, Peak mem 5.805 GB
